dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P081335001
Min2DVol: 16.168060000000004 [m2]
Stack 0 with items: ['0090016900_27022023002098', '0090016900_27022023002098']
Stack 1 with items: ['0090016900_27022023050647', '0090016900_27022023050647']
Stack 2 with items: ['0090016900_27022023050647', '0090016900_27022023050647']
Stack 3 with items: ['0090016900_27022023050647', '0090016900_27022023050647']
Stack 4 with items: ['0090016900_27022023050647', '0090016900_27022023050647']
Stack 5 with items: ['0090016900_27022023050647', '0090016900_27022023050647']
Stack 6 with items: ['0090016900_27022023050647', '0090016900_27022023050647']
Stack 7 with items: ['0090016900_27022023050647', '0090016900_27022023050647']
Stack 8 with items: ['0090016900_27022023050647', '0090016900_27022023050647']
Stack 9 with items: ['0090016900_27022023050647', '0090016900_27022023024235']
Stack 10 with items: ['0090016900_27022023024235', '0090016900_27022023019819']
Heuristic packed all stacks
