dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P214276203
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090017000_03072022005615', '0090017000_03072022003603']
Stack 1 with items: ['0090017000_03072022003603', '0090017000_03072022003603']
Stack 2 with items: ['0090017000_03072022003603', '0090017000_03072022003603']
Stack 3 with items: ['0090017000_03072022003603', '0090017000_03072022003603']
Stack 4 with items: ['0090017000_03072022003603', '0090017000_03072022003603']
Stack 5 with items: ['0090017000_03072022003603', '0090017000_03072022003603']
Stack 6 with items: ['0090017000_03072022003603', '0090017000_03072022001302']
Stack 7 with items: ['0090017000_03072022001302', '0090017000_03072022001302']
Stack 8 with items: ['0090017000_03072022001302', '0090017000_03072022001302']
Stack 9 with items: ['0090017000_03072022001302', '0090017000_03072022001302']
Stack 10 with items: ['0090017000_03072022001302', '0090017000_03072022001302']
Stack 11 with items: ['0090017000_03072022001302', '0090017000_03072022001302']
Stack 12 with items: ['0090017000_03072022001302', '0090017000_03072022001302']
Stack 13 with items: ['0090017000_03072022001302', '0090017000_03072022001302']
Heuristic packed all stacks
