dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P198069107
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_08062023039712', '0090016900_08062023039712']
Stack 1 with items: ['0090016900_08062023039712', '0090016900_08062023039712']
Stack 2 with items: ['0090016900_08062023039712', '0090016900_08062023039712']
Stack 3 with items: ['0090016900_08062023039712', '0090016900_08062023039712']
Stack 4 with items: ['0090016900_08062023039712', '0090016900_08062023039712']
Stack 5 with items: ['0090016900_08062023027916', '0090016900_08062023027916']
Stack 6 with items: ['0090016900_08062023027916', '0090016900_08062023027916']
Stack 7 with items: ['0090016900_08062023027916', '0090016900_08062023027916']
Stack 8 with items: ['0090016900_08062023027916', '0090016900_08062023027916']
Stack 9 with items: ['0090016900_08062023027916', '0090016900_08062023027916']
Stack 10 with items: ['0090016900_08062023027916', '0090016900_08062023027916']
Stack 11 with items: ['0090016900_08062023027916', '0090016900_08062023027916']
Stack 12 with items: ['0090016900_08062023001337', '0090016900_08062023001337']
Stack 13 with items: ['0090016900_08062023001337', '0090016900_08062023001337']
Stacks not packed:
Stack 10 missing: ['0090016900_08062023027916', '0090016900_08062023027916']
Stack 11 missing: ['0090016900_08062023027916', '0090016900_08062023027916']
