dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P098382105
Min2DVol: 41.41806000000005 [m2]
Stack 0 with items: ['0090038300_28022023016452', '0090038300_28022023016452', '0090038300_28022023016724']
Stack 1 with items: ['0090038300_28022023016452', '0090038300_28022023016452', '0090038300_28022023016724']
Stack 2 with items: ['0090038300_28022023016452', '0090038300_28022023016452', '0090038300_28022023016724']
Stack 3 with items: ['0090038300_28022023016452', '0090038300_28022023016452', '0090038300_28022023016724']
Stack 4 with items: ['0090038300_28022023016452', '0090038300_28022023016452', '0090038300_28022023016724']
Stack 5 with items: ['0090038300_28022023016452', '0090038300_28022023016452', '0090038300_28022023016724']
Stack 6 with items: ['0090038300_28022023016452', '0090038300_28022023016452', '0090038300_28022023016724']
Stack 7 with items: ['0090038300_28022023016452', '0090038300_28022023016452']
Stack 8 with items: ['0090038300_28022023016452', '0090038300_28022023016452']
Stack 9 with items: ['0090038300_28022023016452', '0090038300_28022023016452']
Stack 10 with items: ['0090038300_28022023016452', '0090038300_28022023016452']
Stack 11 with items: ['0090038300_28022023016452', '0090038300_28022023016452']
Stack 12 with items: ['0090038300_28022023016452', '0090038300_28022023016452']
Stack 13 with items: ['0090038300_28022023010343', '0090038300_28022023010343']
Stack 14 with items: ['0090038300_28022023010343', '0090038300_28022023010343']
Stack 15 with items: ['0090038300_28022023010343', '0090038300_28022023010343']
Stack 16 with items: ['0090038300_28022023008531', '0090038300_28022023008531']
Stack 17 with items: ['0090038300_28022023008531', '0090038300_28022023008531']
Stack 18 with items: ['0090038300_28022023008531', '0090038300_28022023008531']
Stack 19 with items: ['0090038300_28022023008531', '0090038300_28022023008531']
Stack 20 with items: ['0090038300_28022023008531', '0090038300_28022023008531']
Stack 21 with items: ['0090038300_28022023007878', '0090038300_28022023007878']
Stack 22 with items: ['0090038300_28022023007878', '0090038300_28022023007878']
Stack 23 with items: ['0090038300_28022023007878', '0090038300_28022023007878']
Stack 24 with items: ['0090038300_28022023007878', '0090038300_28022023007878']
Stack 25 with items: ['0090038300_28022023007878', '0090038300_28022023007878']
Stack 26 with items: ['0090038300_28022023007878', '0090038300_28022023007878']
Stack 27 with items: ['0090038300_28022023007878', '0090038300_28022023007878']
Stack 28 with items: ['0090038300_28022023007878', '0090038300_28022023007878']
Stack 29 with items: ['0090038300_28022023007878', '0090038300_28022023007878']
Stack 30 with items: ['0090038300_28022023007878', '0090038300_28022023007878']
Stack 31 with items: ['0090038300_28022023007878', '0090038300_28022023007878']
Stack 32 with items: ['0090038300_28022023007878', '0090038300_28022023007836']
Stack 33 with items: ['0090038300_28022023007836', '0090038300_28022023007836']
Stack 34 with items: ['0090038300_28022023007836', '0090038300_28022023007836']
Stack 35 with items: ['0090038300_28022023007558', '0090038300_28022023007558']
Stack 36 with items: ['0090038300_28022023007558', '0090038300_28022023007558']
Stack 37 with items: ['0090038300_28022023007558', '0090038300_28022023007558']
Stack 38 with items: ['0090038300_28022023007558', '0090038300_28022023007558']
Stack 39 with items: ['0090038300_28022023007558', '0090038300_28022023006955']
Stack 40 with items: ['0090038300_28022023004464', '0090038300_28022023004464']
Stack 41 with items: ['0090038300_28022023004464', '0090038300_28022023004464']
Stack 42 with items: ['0090038300_28022023004464', '0090038300_28022023004464']
Stack 43 with items: ['0090038300_28022023004206', '0090038300_28022023004206']
Stack 44 with items: ['0090038300_28022023004206', '0090038300_28022023004206']
Stack 45 with items: ['0090038300_28022023004206', '0090038300_28022023004206']
Stack 46 with items: ['0090038300_28022023004206', '0090038300_28022023002048']
Stack 47 with items: ['0090038300_28022023002048', '0090038300_28022023002048']
Stack 48 with items: ['0090038300_28022023002048', '0090038300_28022023002048']
Stack 49 with items: ['0090038300_28022023002048', '0090038300_28022023002048']
Stack 50 with items: ['0090038300_28022023002048', '0090038300_28022023002048']
Stack 51 with items: ['0090038300_28022023002048', '0090038300_28022023000707']
Stack 52 with items: ['0090038300_28022023000707', '0090038300_28022023000707']
Stack 53 with items: ['0090038300_28022023000707', '0090038300_28022023000707']
Stack 54 with items: ['0090038300_28022023000707', '0090038300_28022023000707']
Stack 55 with items: ['0090038300_28022023000707', '0090038300_28022023000707']
Stack 56 with items: ['0090038300_28022023000707', '0090038300_28022023000707']
Stack 57 with items: ['0090038300_28022023000707', '0090038300_28022023000707']
Stack 58 with items: ['0090038300_28022023000707', '0090038300_28022023000707']
Stack 59 with items: ['0090038300_28022023000707', '0090038300_28022023000707']
Stack 60 with items: ['0090038300_28022023000707', '0090038300_28022023000707']
Stack 61 with items: ['0090038300_28022023000707', '0090038300_28022023000707']
Stack 62 with items: ['0090038300_28022023000707', '0090038300_28022023000707']
Stack 63 with items: ['0090038300_28022023000707', '0090038300_28022023000707']
Stack 64 with items: ['0090038300_28022023000707', '0090038300_28022023000707']
Stack 65 with items: ['0090038300_28022023000707', '0090038300_28022023000707']
Stack 66 with items: ['0090038300_28022023000707', '0090038300_28022023000707']
Stack 67 with items: ['0090038300_28022023015438', '0090038300_28022023007921']
Stack 68 with items: ['0090038300_28022023016675', '0090038300_28022023016820']
Stacks not packed:
Stack 7 missing: ['0090038300_28022023016452', '0090038300_28022023016452']
Stack 8 missing: ['0090038300_28022023016452', '0090038300_28022023016452']
Stack 9 missing: ['0090038300_28022023016452', '0090038300_28022023016452']
Stack 10 missing: ['0090038300_28022023016452', '0090038300_28022023016452']
Stack 11 missing: ['0090038300_28022023016452', '0090038300_28022023016452']
Stack 12 missing: ['0090038300_28022023016452', '0090038300_28022023016452']
Stack 16 missing: ['0090038300_28022023008531', '0090038300_28022023008531']
Stack 17 missing: ['0090038300_28022023008531', '0090038300_28022023008531']
Stack 18 missing: ['0090038300_28022023008531', '0090038300_28022023008531']
Stack 19 missing: ['0090038300_28022023008531', '0090038300_28022023008531']
Stack 20 missing: ['0090038300_28022023008531', '0090038300_28022023008531']
Stack 21 missing: ['0090038300_28022023007878', '0090038300_28022023007878']
Stack 22 missing: ['0090038300_28022023007878', '0090038300_28022023007878']
Stack 23 missing: ['0090038300_28022023007878', '0090038300_28022023007878']
Stack 24 missing: ['0090038300_28022023007878', '0090038300_28022023007878']
Stack 25 missing: ['0090038300_28022023007878', '0090038300_28022023007878']
Stack 26 missing: ['0090038300_28022023007878', '0090038300_28022023007878']
Stack 27 missing: ['0090038300_28022023007878', '0090038300_28022023007878']
Stack 28 missing: ['0090038300_28022023007878', '0090038300_28022023007878']
Stack 29 missing: ['0090038300_28022023007878', '0090038300_28022023007878']
Stack 30 missing: ['0090038300_28022023007878', '0090038300_28022023007878']
Stack 31 missing: ['0090038300_28022023007878', '0090038300_28022023007878']
Stack 32 missing: ['0090038300_28022023007878', '0090038300_28022023007836']
Stack 33 missing: ['0090038300_28022023007836', '0090038300_28022023007836']
