dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P193144501
Min2DVol: 31.887599999999996 [m2]
Stack 0 with items: ['0090019100_08062023003354', '0090019100_08062023001770', '0090019100_08062023003354', '0090019100_08062023005557']
Stack 1 with items: ['0090019100_08062023006137', '0090019100_08062023006137']
Stack 2 with items: ['0090019100_08062023006137', '0090019100_08062023006137']
Stack 3 with items: ['0090019100_08062023006137', '0090019100_08062023006137']
Stack 4 with items: ['0090019100_08062023006137', '0090019100_08062023006137']
Stack 5 with items: ['0090019100_08062023006137', '0090019100_08062023006137']
Stack 6 with items: ['0090019100_08062023006137', '0090019100_08062023006137']
Stack 7 with items: ['0090019100_08062023006137', '0090019100_08062023006137']
Stack 8 with items: ['0090019100_08062023006137', '0090019100_08062023006137']
Stack 9 with items: ['0090019100_08062023006137', '0090019100_08062023006137']
Stack 10 with items: ['0090019100_08062023006137', '0090019100_08062023006137']
Stack 11 with items: ['0090019100_08062023006137', '0090019100_08062023006137']
Stack 12 with items: ['0090019100_08062023006137', '0090019100_08062023004662']
Stack 13 with items: ['0090019100_08062023004662', '0090019100_08062023004662']
Heuristic packed all stacks
