dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P208424701
Min2DVol: 21.920836 [m2]
Stack 0 with items: ['0090017000_14062023036785', '0090017000_14062023036785']
Stack 1 with items: ['0090017000_14062023032369', '0090017000_14062023032369']
Stack 2 with items: ['0090017000_14062023032369', '0090017000_14062023032369']
Stack 3 with items: ['0090017000_14062023032369', '0090017000_14062023032369']
Stack 4 with items: ['0090017000_14062023032369', '0090017000_14062023032369']
Stack 5 with items: ['0090017000_14062023032369', '0090017000_14062023032369']
Stack 6 with items: ['0090017000_14062023011439', '0090017000_14062023011439']
Stack 7 with items: ['0090017000_14062023011439', '0090017000_14062023011439']
Stack 8 with items: ['0090017000_14062023011439', '0090017000_14062023011439']
Stack 9 with items: ['0090017000_14062023011439', '0090017000_14062023011439']
Stack 10 with items: ['0090017000_14062023011439', '0090017000_14062023011439']
Stack 11 with items: ['0090017000_14062023011439', '0090017000_14062023011439']
Stack 12 with items: ['0090017000_14062023011439', '0090017000_14062023010997']
Stack 13 with items: ['0090017000_14062023010997', '0090017000_14062023010997']
Heuristic packed all stacks
