dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P065228403
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_27022023000465', '0090016200_27022023000465']
Stack 1 with items: ['0090016200_27022023000465', '0090016200_27022023000465']
Stack 2 with items: ['0090016200_27022023000465', '0090016200_27022023000465']
Stack 3 with items: ['0090016200_27022023000465', '0090016200_27022023000465']
Stack 4 with items: ['0090016200_27022023000008', '0090016200_27022023000465']
Stack 5 with items: ['0090016200_27022023000008', '0090016200_27022023000008']
Stack 6 with items: ['0090016200_27022023000008', '0090016200_27022023000008']
Stack 7 with items: ['0090016200_27022023000008', '0090016200_27022023000008']
Stack 8 with items: ['0090016200_27022023000008', '0090016200_27022023000008']
Stacks not packed:
Stack 8 missing: ['0090016200_27022023000008', '0090016200_27022023000008']
