dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P067385321
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023014726', '0090038300_27022023014726', '0090038300_27022023014726']
Stack 1 with items: ['0090038300_27022023014726', '0090038300_27022023014726', '0090038300_27022023014726']
Stack 2 with items: ['0090038300_27022023014726', '0090038300_27022023014726', '0090038300_27022023014726']
Stack 3 with items: ['0090038300_27022023014726', '0090038300_27022023014726', '0090038300_27022023014726']
Stack 4 with items: ['0090038300_27022023014726', '0090038300_27022023014726', '0090038300_27022023014726']
Stack 5 with items: ['0090038300_27022023014726', '0090038300_27022023014726', '0090038300_27022023014726']
Stack 6 with items: ['0090038300_27022023014726', '0090038300_27022023014726', '0090038300_27022023014726']
Stack 7 with items: ['0090038300_27022023014726', '0090038300_27022023014726', '0090038300_27022023014726']
Stack 8 with items: ['0090038300_27022023014726', '0090038300_27022023006993', '0090038300_27022023006993']
Stack 9 with items: ['0090038300_27022023006993', '0090038300_27022023006993', '0090038300_27022023006993']
Stack 10 with items: ['0090038300_27022023006993', '0090038300_27022023006993', '0090038300_27022023006993']
Stack 11 with items: ['0090038300_27022023005083', '0090038300_27022023005083', '0090038300_27022023005083']
Stack 12 with items: ['0090038300_27022023005083', '0090038300_27022023005083', '0090038300_27022023005083']
Stack 13 with items: ['0090038300_27022023005083', '0090038300_27022023005083', '0090038300_27022023005083']
Stack 14 with items: ['0090038300_27022023005083', '0090038300_27022023005083', '0090038300_27022023005083']
Stack 15 with items: ['0090038300_27022023005083', '0090038300_27022023005083', '0090038300_27022023005083']
Heuristic packed all stacks
