dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P199066101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023026667', '0090016900_14062023026667']
Stack 1 with items: ['0090016900_14062023026667', '0090016900_14062023026667']
Stack 2 with items: ['0090016900_14062023026667', '0090016900_14062023022917']
Stack 3 with items: ['0090016900_14062023022917', '0090016900_14062023022917']
Stack 4 with items: ['0090016900_14062023022917', '0090016900_14062023022917']
Stack 5 with items: ['0090016900_14062023022917', '0090016900_14062023022917']
Stack 6 with items: ['0090016900_14062023022917', '0090016900_14062023022917']
Stack 7 with items: ['0090016900_14062023008867', '0090016900_14062023008867']
Stack 8 with items: ['0090016900_14062023008867', '0090016900_14062023008867']
Stack 9 with items: ['0090016900_14062023004671', '0090016900_14062023004671']
Stack 10 with items: ['0090016900_14062023004671', '0090016900_14062023004671']
Stack 11 with items: ['0090016900_14062023004671', '0090016900_14062023000708']
Stack 12 with items: ['0090016900_14062023000708', '0090016900_14062023000708']
Stack 13 with items: ['0090016900_14062023000708', '0090016900_14062023000708']
Stack 14 with items: ['0090016900_14062023000708', '0090016900_14062023000708']
Stack 15 with items: ['0090016900_14062023000708', '0090016900_14062023000708']
Heuristic packed all stacks
