dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P086221703
Min2DVol: 32.68214399999999 [m2]
Stack 0 with items: ['0090015100_27022023001792', '0090015100_27022023001792']
Stack 1 with items: ['0090015100_27022023001792', '0090015100_27022023001792']
Stack 2 with items: ['0090015100_27022023001792', '0090015100_27022023001792']
Stack 3 with items: ['0090015100_27022023001792', '0090015100_27022023001792']
Stack 4 with items: ['0090015100_27022023001792', '0090015100_27022023001792']
Stack 5 with items: ['0090015100_27022023003043']
Stack 6 with items: ['0090015100_27022023006782', '0090015100_27022023006782']
Stack 7 with items: ['0090015100_27022023006782', '0090015100_27022023006782']
Stack 8 with items: ['0090015100_27022023006782', '0090015100_27022023006782']
Stack 9 with items: ['0090015100_27022023006782', '0090015100_27022023006782']
Stack 10 with items: ['0090015100_27022023006782', '0090015100_27022023006782']
Stack 11 with items: ['0090015100_27022023006782', '0090015100_27022023006782']
Stack 12 with items: ['0090015100_27022023006782', '0090015100_27022023006782']
Stack 13 with items: ['0090015100_27022023006782', '0090015100_27022023004536']
Stack 14 with items: ['0090015100_27022023004536', '0090015100_27022023004536']
Stack 15 with items: ['0090015100_27022023004536', '0090015100_27022023004536']
Stack 16 with items: ['0090015100_27022023004536', '0090015100_27022023004536']
Stack 17 with items: ['0090015100_27022023004536', '0090015100_27022023004536']
Stack 18 with items: ['0090015100_27022023004536', '0090015100_27022023004536']
Stack 19 with items: ['0090015100_27022023004536', '0090015100_27022023004536']
Stack 20 with items: ['0090015100_27022023004536', '0090015100_27022023004536']
Stacks not packed:
Stack 3 missing: ['0090015100_27022023001792', '0090015100_27022023001792']
Stack 4 missing: ['0090015100_27022023001792', '0090015100_27022023001792']
