dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P193421801
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090017000_08062023039504', '0090017000_08062023039504', '0090017000_08062023039504']
Stack 1 with items: ['0090017000_08062023039504', '0090017000_08062023039504', '0090017000_08062023039504']
Stack 2 with items: ['0090017000_08062023039504', '0090017000_08062023039504', '0090017000_08062023039504']
Stack 3 with items: ['0090017000_08062023039504', '0090017000_08062023039504', '0090017000_08062023039504']
Stack 4 with items: ['0090017000_08062023039504', '0090017000_08062023035856', '0090017000_08062023035856']
Stack 5 with items: ['0090017000_08062023035025', '0090017000_08062023035025', '0090017000_08062023035025']
Stack 6 with items: ['0090017000_08062023035025', '0090017000_08062023035025', '0090017000_08062023035025']
Stack 7 with items: ['0090017000_08062023035025', '0090017000_08062023035025', '0090017000_08062023035025']
Stack 8 with items: ['0090017000_08062023035025', '0090017000_08062023034987', '0090017000_08062023035025']
Stack 9 with items: ['0090017000_08062023032999', '0090017000_08062023032999', '0090017000_08062023032999']
Stack 10 with items: ['0090017000_08062023031682', '0090017000_08062023031682', '0090017000_08062023031682']
Stack 11 with items: ['0090017000_08062023031682', '0090017000_08062023031682', '0090017000_08062023031682']
Stack 12 with items: ['0090017000_08062023031682', '0090017000_08062023031682', '0090017000_08062023031682']
Stack 13 with items: ['0090017000_08062023031670', '0090017000_08062023031670', '0090017000_08062023031670']
Stack 14 with items: ['0090017000_08062023031670', '0090017000_08062023031670', '0090017000_08062023031670']
Stack 15 with items: ['0090017000_08062023031670', '0090017000_08062023031670', '0090017000_08062023031670']
Stack 16 with items: ['0090017000_08062023031670', '0090017000_08062023031670', '0090017000_08062023031670']
Stack 17 with items: ['0090017000_08062023031670', '0090017000_08062023029080', '0090017000_08062023029080']
Stack 18 with items: ['0090017000_08062023029080', '0090017000_08062023029080', '0090017000_08062023029080']
Stack 19 with items: ['0090017000_08062023029080', '0090017000_08062023029080', '0090017000_08062023029080']
Stack 20 with items: ['0090017000_08062023029080', '0090017000_08062023029080', '0090017000_08062023029080']
Stack 21 with items: ['0090017000_08062023029080', '0090017000_08062023028752', '0090017000_08062023028752']
Stack 22 with items: ['0090017000_08062023028752', '0090017000_08062023028752', '0090017000_08062023028752']
Stack 23 with items: ['0090017000_08062023028752', '0090017000_08062023028752', '0090017000_08062023028752']
Stack 24 with items: ['0090017000_08062023026159', '0090017000_08062023026159', '0090017000_08062023026159']
Stack 25 with items: ['0090017000_08062023026159', '0090017000_08062023026159', '0090017000_08062023026159']
Stack 26 with items: ['0090017000_08062023026159', '0090017000_08062023026159', '0090017000_08062023026159']
Stack 27 with items: ['0090017000_08062023024411', '0090017000_08062023024411', '0090017000_08062023024411']
Stack 28 with items: ['0090017000_08062023024411', '0090017000_08062023024411', '0090017000_08062023024411']
Stack 29 with items: ['0090017000_08062023024411', '0090017000_08062023024411', '0090017000_08062023024411']
Stack 30 with items: ['0090017000_08062023024411', '0090017000_08062023022599', '0090017000_08062023024411']
Stack 31 with items: ['0090017000_08062023021573', '0090017000_08062023021573', '0090017000_08062023021573']
Stack 32 with items: ['0090017000_08062023021573', '0090017000_08062023021573', '0090017000_08062023021573']
Stack 33 with items: ['0090017000_08062023021573', '0090017000_08062023021573', '0090017000_08062023021573']
Stack 34 with items: ['0090017000_08062023021573', '0090017000_08062023021573', '0090017000_08062023021573']
Stack 35 with items: ['0090017000_08062023021573', '0090017000_08062023018542', '0090017000_08062023018542']
Stack 36 with items: ['0090017000_08062023018542', '0090017000_08062023018542', '0090017000_08062023018542']
Stack 37 with items: ['0090017000_08062023018542', '0090017000_08062023018542', '0090017000_08062023018542']
Stack 38 with items: ['0090017000_08062023018542', '0090017000_08062023015521', '0090017000_08062023018542']
Stack 39 with items: ['0090017000_08062023015521', '0090017000_08062023011716', '0090017000_08062023011716']
Stack 40 with items: ['0090017000_08062023011716', '0090017000_08062023009194', '0090017000_08062023009194']
Stack 41 with items: ['0090017000_08062023009194', '0090017000_08062023006268', '0090017000_08062023009194']
Stack 42 with items: ['0090017000_08062023006268', '0090017000_08062023006268', '0090017000_08062023006268']
Stack 43 with items: ['0090017000_08062023006268', '0090017000_08062023006268', '0090017000_08062023006268']
Stack 44 with items: ['0090017000_08062023006268', '0090017000_08062023006268', '0090017000_08062023006268']
Stack 45 with items: ['0090017000_08062023004796', '0090017000_08062023004796', '0090017000_08062023004796']
Stack 46 with items: ['0090017000_08062023004796', '0090017000_08062023003079', '0090017000_08062023004796']
Stack 47 with items: ['0090017000_08062023003079', '0090017000_08062023003079', '0090017000_08062023003079']
Stack 48 with items: ['0090017000_08062023003079', '0090017000_08062023003079', '0090017000_08062023003079']
Stack 49 with items: ['0090017000_08062023003079', '0090017000_08062023003079', '0090017000_08062023003079']
Stack 50 with items: ['0090017000_08062023003079', '0090017000_08062023003079', '0090017000_08062023003079']
Stack 51 with items: ['0090017000_08062023002670', '0090017000_08062023002670', '0090017000_08062023002670']
Stack 52 with items: ['0090017000_08062023002670', '0090017000_08062023002670', '0090017000_08062023002670']
Stack 53 with items: ['0090017000_08062023002670', '0090017000_08062023002670', '0090017000_08062023002670']
Stacks not packed:
Stack 0 missing: ['0090017000_08062023039504', '0090017000_08062023039504', '0090017000_08062023039504']
Stack 1 missing: ['0090017000_08062023039504', '0090017000_08062023039504', '0090017000_08062023039504']
Stack 2 missing: ['0090017000_08062023039504', '0090017000_08062023039504', '0090017000_08062023039504']
Stack 3 missing: ['0090017000_08062023039504', '0090017000_08062023039504', '0090017000_08062023039504']
Stack 4 missing: ['0090017000_08062023039504', '0090017000_08062023035856', '0090017000_08062023035856']
Stack 8 missing: ['0090017000_08062023035025', '0090017000_08062023034987', '0090017000_08062023035025']
Stack 9 missing: ['0090017000_08062023032999', '0090017000_08062023032999', '0090017000_08062023032999']
Stack 10 missing: ['0090017000_08062023031682', '0090017000_08062023031682', '0090017000_08062023031682']
Stack 11 missing: ['0090017000_08062023031682', '0090017000_08062023031682', '0090017000_08062023031682']
Stack 12 missing: ['0090017000_08062023031682', '0090017000_08062023031682', '0090017000_08062023031682']
Stack 24 missing: ['0090017000_08062023026159', '0090017000_08062023026159', '0090017000_08062023026159']
Stack 25 missing: ['0090017000_08062023026159', '0090017000_08062023026159', '0090017000_08062023026159']
Stack 26 missing: ['0090017000_08062023026159', '0090017000_08062023026159', '0090017000_08062023026159']
Stack 39 missing: ['0090017000_08062023015521', '0090017000_08062023011716', '0090017000_08062023011716']
Stack 40 missing: ['0090017000_08062023011716', '0090017000_08062023009194', '0090017000_08062023009194']
Stack 41 missing: ['0090017000_08062023009194', '0090017000_08062023006268', '0090017000_08062023009194']
Stack 42 missing: ['0090017000_08062023006268', '0090017000_08062023006268', '0090017000_08062023006268']
Stack 43 missing: ['0090017000_08062023006268', '0090017000_08062023006268', '0090017000_08062023006268']
Stack 44 missing: ['0090017000_08062023006268', '0090017000_08062023006268', '0090017000_08062023006268']
Stack 45 missing: ['0090017000_08062023004796', '0090017000_08062023004796', '0090017000_08062023004796']
Stack 46 missing: ['0090017000_08062023004796', '0090017000_08062023003079', '0090017000_08062023004796']
Stack 47 missing: ['0090017000_08062023003079', '0090017000_08062023003079', '0090017000_08062023003079']
Stack 48 missing: ['0090017000_08062023003079', '0090017000_08062023003079', '0090017000_08062023003079']
Stack 49 missing: ['0090017000_08062023003079', '0090017000_08062023003079', '0090017000_08062023003079']
Stack 50 missing: ['0090017000_08062023003079', '0090017000_08062023003079', '0090017000_08062023003079']
Stack 51 missing: ['0090017000_08062023002670', '0090017000_08062023002670', '0090017000_08062023002670']
Stack 52 missing: ['0090017000_08062023002670', '0090017000_08062023002670', '0090017000_08062023002670']
Stack 53 missing: ['0090017000_08062023002670', '0090017000_08062023002670', '0090017000_08062023002670']
