dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P073424701
Min2DVol: 29.749705999999982 [m2]
Stack 0 with items: ['0090017000_28022023011091', '0090017000_28022023011091']
Stack 1 with items: ['0090017000_28022023011091', '0090017000_28022023011091']
Stack 2 with items: ['0090017000_28022023011091', '0090017000_28022023011091']
Stack 3 with items: ['0090017000_28022023011091', '0090017000_28022023011091']
Stack 4 with items: ['0090017000_28022023011091', '0090017000_28022023011091']
Stack 5 with items: ['0090017000_28022023009185', '0090017000_28022023009185']
Stack 6 with items: ['0090017000_28022023009185', '0090017000_28022023009185']
Stack 7 with items: ['0090017000_28022023009185', '0090017000_28022023009185']
Stack 8 with items: ['0090017000_28022023009185', '0090017000_28022023009185']
Stack 9 with items: ['0090017000_28022023009185', '0090017000_28022023009185']
Stack 10 with items: ['0090017000_28022023009185', '0090017000_28022023009185']
Stack 11 with items: ['0090017000_28022023009185', '0090017000_28022023009185']
Stack 12 with items: ['0090017000_28022023009185', '0090017000_28022023009185']
Stack 13 with items: ['0090017000_28022023009185', '0090017000_28022023009185']
Stack 14 with items: ['0090017000_28022023009185', '0090017000_28022023009185']
Stack 15 with items: ['0090017000_28022023009185', '0090017000_28022023009185']
Stack 16 with items: ['0090017000_28022023009185', '0090017000_28022023007763']
Stack 17 with items: ['0090017000_28022023007763', '0090017000_28022023007763']
Stack 18 with items: ['0090017000_28022023007763', '0090017000_28022023007763']
Stack 19 with items: ['0090017000_28022023007763', '0090017000_28022023007763']
Stack 20 with items: ['0090017000_28022023007763', '0090017000_28022023007763']
Stack 21 with items: ['0090017000_28022023007763', '0090017000_28022023007763']
Stack 22 with items: ['0090017000_28022023007763', '0090017000_28022023007763']
Stack 23 with items: ['0090017000_28022023007763', '0090017000_28022023007763']
Stack 24 with items: ['0090017000_28022023007763', '0090017000_28022023007763']
Stack 25 with items: ['0090017000_28022023007763', '0090017000_28022023007763']
Stack 26 with items: ['0090017000_28022023007763', '0090017000_28022023007763']
Stack 27 with items: ['0090017000_28022023007763', '0090017000_28022023007763']
Stack 28 with items: ['0090017000_28022023007763', '0090017000_28022023007763']
Stack 29 with items: ['0090017000_28022023007763', '0090017000_28022023007763']
Stack 30 with items: ['0090017000_28022023007763', '0090017000_28022023007763']
Stack 31 with items: ['0090017000_28022023007763', '0090017000_28022023006573']
Stack 32 with items: ['0090017000_28022023006573', '0090017000_28022023006573']
Stack 33 with items: ['0090017000_28022023006573', '0090017000_28022023006573']
Stack 34 with items: ['0090017000_28022023006168', '0090017000_28022023003604']
Stack 35 with items: ['0090017000_28022023003604', '0090017000_28022023003604']
Stack 36 with items: ['0090017000_28022023002446', '0090017000_28022023001577']
Stack 37 with items: ['0090017000_28022023001577', '0090017000_28022023000121']
Stacks not packed:
Stack 5 missing: ['0090017000_28022023009185', '0090017000_28022023009185']
Stack 6 missing: ['0090017000_28022023009185', '0090017000_28022023009185']
Stack 7 missing: ['0090017000_28022023009185', '0090017000_28022023009185']
Stack 8 missing: ['0090017000_28022023009185', '0090017000_28022023009185']
Stack 9 missing: ['0090017000_28022023009185', '0090017000_28022023009185']
Stack 10 missing: ['0090017000_28022023009185', '0090017000_28022023009185']
Stack 11 missing: ['0090017000_28022023009185', '0090017000_28022023009185']
Stack 12 missing: ['0090017000_28022023009185', '0090017000_28022023009185']
Stack 13 missing: ['0090017000_28022023009185', '0090017000_28022023009185']
Stack 14 missing: ['0090017000_28022023009185', '0090017000_28022023009185']
Stack 15 missing: ['0090017000_28022023009185', '0090017000_28022023009185']
Stack 16 missing: ['0090017000_28022023009185', '0090017000_28022023007763']
Stack 29 missing: ['0090017000_28022023007763', '0090017000_28022023007763']
Stack 30 missing: ['0090017000_28022023007763', '0090017000_28022023007763']
Stack 31 missing: ['0090017000_28022023007763', '0090017000_28022023006573']
Stack 32 missing: ['0090017000_28022023006573', '0090017000_28022023006573']
Stack 33 missing: ['0090017000_28022023006573', '0090017000_28022023006573']
Stack 34 missing: ['0090017000_28022023006168', '0090017000_28022023003604']
Stack 35 missing: ['0090017000_28022023003604', '0090017000_28022023003604']
