dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P191414505
Min2DVol: 25.094199999999997 [m2]
Stack 0 with items: ['0090016800_14062023039509', '0090016800_14062023039509', '0090016800_14062023039509']
Stack 1 with items: ['0090016800_14062023039509', '0090016800_14062023039509', '0090016800_14062023039509']
Stack 2 with items: ['0090016800_14062023039509', '0090016800_14062023035605', '0090016800_14062023035605']
Stack 3 with items: ['0090016800_14062023035605', '0090016800_14062023035605', '0090016800_14062023035605']
Stack 4 with items: ['0090016800_14062023035605', '0090016800_14062023035605', '0090016800_14062023035605']
Stack 5 with items: ['0090016800_14062023035605', '0090016800_14062023035320', '0090016800_14062023035320']
Stack 6 with items: ['0090016800_14062023035320', '0090016800_14062023035320', '0090016800_14062023035320']
Stack 7 with items: ['0090016800_14062023028955', '0090016800_14062023023581', '0090016800_14062023028955']
Stack 8 with items: ['0090016800_14062023021886', '0090016800_14062023021886', '0090016800_14062023021886']
Stack 9 with items: ['0090016800_14062023021886', '0090016800_14062023018429', '0090016800_14062023021886']
Stack 10 with items: ['0090016800_14062023018429', '0090016800_14062023017192', '0090016800_14062023011268']
Stack 11 with items: ['0090016800_14062023011268', '0090016800_14062023011268', '0090016800_14062023011268']
Stack 12 with items: ['0090016800_14062023011268', '0090016800_14062023011268', '0090016800_14062023011268']
Stack 13 with items: ['0090016800_14062023007464', '0090016800_14062023004244', '0090016800_14062023000023']
Stack 14 with items: ['0090016800_14062023024920', '0090016800_14062023026041']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023039509', '0090016800_14062023039509', '0090016800_14062023039509']
Stack 1 missing: ['0090016800_14062023039509', '0090016800_14062023039509', '0090016800_14062023039509']
Stack 2 missing: ['0090016800_14062023039509', '0090016800_14062023035605', '0090016800_14062023035605']
Stack 5 missing: ['0090016800_14062023035605', '0090016800_14062023035320', '0090016800_14062023035320']
Stack 6 missing: ['0090016800_14062023035320', '0090016800_14062023035320', '0090016800_14062023035320']
Stack 7 missing: ['0090016800_14062023028955', '0090016800_14062023023581', '0090016800_14062023028955']
