dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P200067401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023042134', '0090016900_14062023042134']
Stack 1 with items: ['0090016900_14062023042134', '0090016900_14062023042134']
Stack 2 with items: ['0090016900_14062023042134', '0090016900_14062023042134']
Stack 3 with items: ['0090016900_14062023042134', '0090016900_14062023042134']
Stack 4 with items: ['0090016900_14062023042134', '0090016900_14062023042134']
Stack 5 with items: ['0090016900_14062023042134', '0090016900_14062023042134']
Stack 6 with items: ['0090016900_14062023036528', '0090016900_14062023033969']
Stack 7 with items: ['0090016900_14062023033969', '0090016900_14062023033969']
Stack 8 with items: ['0090016900_14062023013354', '0090016900_14062023013354']
Stack 9 with items: ['0090016900_14062023013354', '0090016900_14062023013354']
Stack 10 with items: ['0090016900_14062023013354', '0090016900_14062023013354']
Stack 11 with items: ['0090016900_14062023013354', '0090016900_14062023013354']
Stack 12 with items: ['0090016900_14062023013354', '0090016900_14062023013354']
Stack 13 with items: ['0090016900_14062023013354', '0090016900_14062023013354']
Stack 14 with items: ['0090016900_14062023013354', '0090016900_14062023013354']
Stack 15 with items: ['0090016900_14062023012815', '0090016900_14062023008245']
Stack 16 with items: ['0090016900_14062023008245', '0090016900_14062023008245']
Stack 17 with items: ['0090016900_14062023008245', '0090016900_14062023008245']
Stack 18 with items: ['0090016900_14062023008245', '0090016900_14062023008245']
Stack 19 with items: ['0090016900_14062023008245', '0090016900_14062023008245']
Stack 20 with items: ['0090016900_14062023008245', '0090016900_14062023008245']
Stack 21 with items: ['0090016900_14062023008245', '0090016900_14062023008245']
Stack 22 with items: ['0090016900_14062023008245', '0090016900_14062023008245']
Stack 23 with items: ['0090016900_14062023008245', '0090016900_14062023008245']
Stack 24 with items: ['0090016900_14062023008245', '0090016900_14062023008245']
Stack 25 with items: ['0090016900_14062023008245', '0090016900_14062023008245']
Heuristic packed all stacks
