dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P115581807
Min2DVol: 28.09746300000001 [m2]
Stack 0 with items: ['0091017200_28022023022345', '0091017200_28022023022345', '0091017200_28022023022345']
Stack 1 with items: ['0091017200_28022023022345', '0091017200_28022023022345', '0091017200_28022023022345']
Stack 2 with items: ['0091017200_28022023022345', '0091017200_28022023022345', '0091017200_28022023022345']
Stack 3 with items: ['0091017200_28022023022345', '0091017200_28022023018641', '0091017200_28022023018641']
Stack 4 with items: ['0091017200_28022023018641', '0091017200_28022023018641', '0091017200_28022023018641']
Stack 5 with items: ['0091017200_28022023018641', '0091017200_28022023012696', '0091017200_28022023012696']
Stack 6 with items: ['0091017200_28022023012696', '0091017200_28022023012696', '0091017200_28022023012696']
Stack 7 with items: ['0091017200_28022023012479', '0091017200_28022023012479', '0091017200_28022023012479']
Stack 8 with items: ['0091017200_28022023012479', '0091017200_28022023012479', '0091017200_28022023012479']
Stack 9 with items: ['0091017200_28022023012479', '0091017200_28022023007014', '0091017200_28022023007014']
Stack 10 with items: ['0091017200_28022023007014', '0091017200_28022023007014', '0091017200_28022023007014']
Stack 11 with items: ['0091017200_28022023007014', '0091017200_28022023007014', '0091017200_28022023007014']
Stack 12 with items: ['0091017200_28022023007014', '0091017200_28022023007014', '0091017200_28022023007014']
Stack 13 with items: ['0091017200_28022023007014', '0091017200_28022023007014', '0091017200_28022023007014']
Stack 14 with items: ['0091017200_28022023033400', '0091017200_28022023020231', '0091017200_28022023033400']
Heuristic packed all stacks
