dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P103270501
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0091017700_27022023006356', '0091017700_27022023006356']
Stack 1 with items: ['0091017700_27022023006356', '0091017700_27022023006356']
Stack 2 with items: ['0091017700_27022023006356', '0091017700_27022023006356']
Stack 3 with items: ['0091017700_27022023006356', '0091017700_27022023006356']
Stack 4 with items: ['0091017700_27022023005685', '0091017700_27022023005685']
Stack 5 with items: ['0091017700_27022023005685', '0091017700_27022023005685']
Stack 6 with items: ['0091017700_27022023005685', '0091017700_27022023004532']
Stack 7 with items: ['0091017700_27022023004532', '0091017700_27022023004532']
Stack 8 with items: ['0091017700_27022023001682', '0091017700_27022023001682']
Stack 9 with items: ['0091017700_27022023001682', '0091017700_27022023001682']
Stack 10 with items: ['0091017700_27022023001682', '0091017700_27022023001682']
Stack 11 with items: ['0091017700_27022023001466', '0091017700_27022023000365']
Heuristic packed all stacks
