dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P205038101
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_14062023028137', '0090016200_14062023028137']
Stack 1 with items: ['0090016200_14062023023066', '0090016200_14062023023066']
Stack 2 with items: ['0090016200_14062023023066', '0090016200_14062023023066']
Stack 3 with items: ['0090016200_14062023023066', '0090016200_14062023023066']
Stack 4 with items: ['0090016200_14062023023066', '0090016200_14062023023066']
Stack 5 with items: ['0090016200_14062023023066', '0090016200_14062023023066']
Stack 6 with items: ['0090016200_14062023023066', '0090016200_14062023018935']
Stack 7 with items: ['0090016200_14062023018935', '0090016200_14062023003254']
Stack 8 with items: ['0090016200_14062023003254', '0090016200_14062023003254']
Stack 9 with items: ['0090016200_14062023003254', '0090016200_14062023003254']
Stack 10 with items: ['0090016200_14062023003254', '0090016200_14062023003254']
Stack 11 with items: ['0090016200_14062023003254', '0090016200_14062023003254']
Stack 12 with items: ['0090016200_14062023003254', '0090016200_14062023003254']
Stack 13 with items: ['0090016200_14062023003254', '0090016200_14062023003254']
Heuristic packed all stacks
