dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P100547505
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0091017200_28022023034452', '0091017200_28022023033648', '0091017200_28022023033648']
Stack 1 with items: ['0091017200_28022023033648', '0091017200_28022023028066', '0091017200_28022023033648']
Stack 2 with items: ['0091017200_28022023027066', '0091017200_28022023026136', '0091017200_28022023026136']
Stack 3 with items: ['0091017200_28022023022169', '0091017200_28022023022169', '0091017200_28022023022169']
Stack 4 with items: ['0091017200_28022023022169', '0091017200_28022023020457', '0091017200_28022023020457']
Stack 5 with items: ['0091017200_28022023020457', '0091017200_28022023018431', '0091017200_28022023018431']
Stack 6 with items: ['0091017200_28022023014766', '0091017200_28022023014766', '0091017200_28022023014766']
Stack 7 with items: ['0091017200_28022023014766', '0091017200_28022023012974', '0091017200_28022023012974']
Stack 8 with items: ['0091017200_28022023012974', '0091017200_28022023012974', '0091017200_28022023012974']
Stack 9 with items: ['0091017200_28022023012974', '0091017200_28022023012974', '0091017200_28022023012974']
Stack 10 with items: ['0091017200_28022023012974', '0091017200_28022023012974', '0091017200_28022023012974']
Stack 11 with items: ['0091017200_28022023012974', '0091017200_28022023012974', '0091017200_28022023012974']
Stack 12 with items: ['0091017200_28022023012974', '0091017200_28022023012974', '0091017200_28022023012974']
Stack 13 with items: ['0091017200_28022023012974', '0091017200_28022023006452', '0091017200_28022023003339']
Stack 14 with items: ['0091017200_28022023003339', '0091017200_28022023001713', '0091017200_28022023001713']
Stack 15 with items: ['0091017200_28022023001713']
Stacks not packed:
Stack 1 missing: ['0091017200_28022023033648', '0091017200_28022023028066', '0091017200_28022023033648']
Stack 3 missing: ['0091017200_28022023022169', '0091017200_28022023022169', '0091017200_28022023022169']
Stack 4 missing: ['0091017200_28022023022169', '0091017200_28022023020457', '0091017200_28022023020457']
Stack 5 missing: ['0091017200_28022023020457', '0091017200_28022023018431', '0091017200_28022023018431']
Stack 10 missing: ['0091017200_28022023012974', '0091017200_28022023012974', '0091017200_28022023012974']
Stack 11 missing: ['0091017200_28022023012974', '0091017200_28022023012974', '0091017200_28022023012974']
Stack 12 missing: ['0091017200_28022023012974', '0091017200_28022023012974', '0091017200_28022023012974']
