dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P315384701
Min2DVol: 34.85417999999999 [m2]
Stack 0 with items: ['0090038300_26102022008650']
Stack 1 with items: ['0090038300_26102022011673', '0090038300_26102022011465', '0090038300_26102022000127']
Stack 2 with items: ['0090038300_26102022002285', '0090038300_26102022002285']
Stack 3 with items: ['0090038300_26102022012110', '0090038300_26102022012110', '0090038300_26102022012110']
Stack 4 with items: ['0090038300_26102022012110', '0090038300_26102022010194', '0090038300_26102022010194']
Stack 5 with items: ['0090038300_26102022010194', '0090038300_26102022010189', '0090038300_26102022010189']
Stack 6 with items: ['0090038300_26102022010189', '0090038300_26102022010189', '0090038300_26102022010189']
Stack 7 with items: ['0090038300_26102022010189', '0090038300_26102022010189', '0090038300_26102022010189']
Stack 8 with items: ['0090038300_26102022010189', '0090038300_26102022010189', '0090038300_26102022010189']
Stack 9 with items: ['0090038300_26102022010189', '0090038300_26102022010189', '0090038300_26102022010189']
Stack 10 with items: ['0090038300_26102022010189', '0090038300_26102022008886', '0090038300_26102022010189']
Stack 11 with items: ['0090038300_26102022008886', '0090038300_26102022008886', '0090038300_26102022008886']
Stack 12 with items: ['0090038300_26102022008886', '0090038300_26102022008886', '0090038300_26102022008886']
Stack 13 with items: ['0090038300_26102022008886', '0090038300_26102022008886', '0090038300_26102022008886']
Stack 14 with items: ['0090038300_26102022008886', '0090038300_26102022008886', '0090038300_26102022008886']
Stack 15 with items: ['0090038300_26102022008886', '0090038300_26102022008886', '0090038300_26102022008886']
Stack 16 with items: ['0090038300_26102022008886', '0090038300_26102022008886', '0090038300_26102022008886']
Stack 17 with items: ['0090038300_26102022008886', '0090038300_26102022008886', '0090038300_26102022008886']
Stack 18 with items: ['0090038300_26102022008886', '0090038300_26102022008886', '0090038300_26102022008886']
Stack 19 with items: ['0090038300_26102022008886', '0090038300_26102022008886', '0090038300_26102022008886']
Stack 20 with items: ['0090038300_26102022008886', '0090038300_26102022008886', '0090038300_26102022008886']
Stack 21 with items: ['0090038300_26102022008886', '0090038300_26102022000803', '0090038300_26102022000803']
Stack 22 with items: ['0090038300_26102022000803', '0090038300_26102022000803', '0090038300_26102022000803']
Stack 23 with items: ['0090038300_26102022000803', '0090038300_26102022000803', '0090038300_26102022000803']
Stack 24 with items: ['0090038300_26102022000803', '0090038300_26102022000803', '0090038300_26102022000803']
Stack 25 with items: ['0090038300_26102022000803', '0090038300_26102022000803', '0090038300_26102022000803']
Stack 26 with items: ['0090038300_26102022000803', '0090038300_26102022000803', '0090038300_26102022000803']
Stack 27 with items: ['0090038300_26102022000803', '0090038300_26102022000803', '0090038300_26102022000803']
Stack 28 with items: ['0090038300_26102022000803', '0090038300_26102022000803', '0090038300_26102022000803']
Stacks not packed:
Stack 3 missing: ['0090038300_26102022012110', '0090038300_26102022012110', '0090038300_26102022012110']
Stack 4 missing: ['0090038300_26102022012110', '0090038300_26102022010194', '0090038300_26102022010194']
Stack 5 missing: ['0090038300_26102022010194', '0090038300_26102022010189', '0090038300_26102022010189']
