dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P340066801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_26102022013501', '0090016900_26102022013501', '0090016900_26102022013501']
Stack 1 with items: ['0090016900_26102022013501', '0090016900_26102022013501', '0090016900_26102022013501']
Stack 2 with items: ['0090016900_26102022013501', '0090016900_26102022013501', '0090016900_26102022013501']
Stack 3 with items: ['0090016900_26102022013501', '0090016900_26102022013501', '0090016900_26102022013501']
Stack 4 with items: ['0090016900_26102022013501', '0090016900_26102022013501', '0090016900_26102022013501']
Stack 5 with items: ['0090016900_26102022013501', '0090016900_26102022013501', '0090016900_26102022013501']
Stack 6 with items: ['0090016900_26102022013501', '0090016900_26102022013501', '0090016900_26102022013501']
Stack 7 with items: ['0090016900_26102022013501', '0090016900_26102022013501', '0090016900_26102022013501']
Stack 8 with items: ['0090016900_26102022013139', '0090016900_26102022013139', '0090016900_26102022013139']
Stack 9 with items: ['0090016900_26102022013139', '0090016900_26102022013139', '0090016900_26102022013139']
Stack 10 with items: ['0090016900_26102022010461', '0090016900_26102022010461', '0090016900_26102022010461']
Stack 11 with items: ['0090016900_26102022010461', '0090016900_26102022010461', '0090016900_26102022010461']
Stack 12 with items: ['0090016900_26102022010461', '0090016900_26102022010461', '0090016900_26102022010461']
Stack 13 with items: ['0090016900_26102022010461', '0090016900_26102022010461', '0090016900_26102022010461']
Stack 14 with items: ['0090016900_26102022010461', '0090016900_26102022010461', '0090016900_26102022010461']
Stack 15 with items: ['0090016900_26102022006756', '0090016900_26102022006756', '0090016900_26102022006756']
Stack 16 with items: ['0090016900_26102022006611', '0090016900_26102022006611', '0090016900_26102022006611']
Stack 17 with items: ['0090016900_26102022006611', '0090016900_26102022006611', '0090016900_26102022006611']
Stack 18 with items: ['0090016900_26102022005784', '0090016900_26102022005784', '0090016900_26102022005784']
Stack 19 with items: ['0090016900_26102022005784', '0090016900_26102022005784', '0090016900_26102022005784']
Stack 20 with items: ['0090016900_26102022005784', '0090016900_26102022005784', '0090016900_26102022005784']
Stack 21 with items: ['0090016900_26102022005784', '0090016900_26102022005784', '0090016900_26102022005784']
Stack 22 with items: ['0090016900_26102022004262', '0090016900_26102022004262', '0090016900_26102022004262']
Stack 23 with items: ['0090016900_26102022004262', '0090016900_26102022004262', '0090016900_26102022004262']
Stack 24 with items: ['0090016900_26102022004262', '0090016900_26102022004262', '0090016900_26102022004262']
Stack 25 with items: ['0090016900_26102022004262', '0090016900_26102022004262', '0090016900_26102022004262']
Heuristic packed all stacks
