dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P199386003
Min2DVol: 32.4 [m2]
Stack 0 with items: ['0090038300_03072022010314', '0090038300_03072022010314', '0090038300_03072022010314']
Stack 1 with items: ['0090038300_03072022010314', '0090038300_03072022010314', '0090038300_03072022010314']
Stack 2 with items: ['0090038300_03072022008340', '0090038300_03072022008340', '0090038300_03072022008340']
Stack 3 with items: ['0090038300_03072022008309', '0090038300_03072022008309', '0090038300_03072022008309']
Stack 4 with items: ['0090038300_03072022008309', '0090038300_03072022003881', '0090038300_03072022008309']
Stack 5 with items: ['0090038300_03072022003881', '0090038300_03072022003881', '0090038300_03072022003881']
Stack 6 with items: ['0090038300_03072022003881', '0090038300_03072022003881', '0090038300_03072022003881']
Stack 7 with items: ['0090038300_03072022003881', '0090038300_03072022003881', '0090038300_03072022003881']
Stack 8 with items: ['0090038300_03072022003881', '0090038300_03072022003881', '0090038300_03072022003881']
Stack 9 with items: ['0090038300_03072022003881', '0090038300_03072022003881', '0090038300_03072022003881']
Stack 10 with items: ['0090038300_03072022005842', '0090038300_03072022005842', '0090038300_03072022005842']
Stack 11 with items: ['0090038300_03072022005842', '0090038300_03072022005842', '0090038300_03072022005842']
Stack 12 with items: ['0090038300_03072022005842', '0090038300_03072022005842', '0090038300_03072022005842']
Stack 13 with items: ['0090038300_03072022005577', '0090038300_03072022005577', '0090038300_03072022005577']
Stack 14 with items: ['0090038300_03072022005577', '0090038300_03072022005577', '0090038300_03072022005577']
Stack 15 with items: ['0090038300_03072022005842', '0090038300_03072022005577', '0090038300_03072022005577']
Stack 16 with items: ['0090038300_03072022005842', '0090038300_03072022005842', '0090038300_03072022005842']
Stack 17 with items: ['0090038300_03072022005842', '0090038300_03072022005842', '0090038300_03072022005842']
Stack 18 with items: ['0090038300_03072022005842', '0090038300_03072022005842', '0090038300_03072022005842']
Stack 19 with items: ['0090038300_03072022005842', '0090038300_03072022005842', '0090038300_03072022005842']
Stack 20 with items: ['0090038300_03072022005577', '0090038300_03072022005577', '0090038300_03072022005577']
Stacks not packed:
Stack 20 missing: ['0090038300_03072022005577', '0090038300_03072022005577', '0090038300_03072022005577']
