dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P076420407
Min2DVol: 28.915030000000026 [m2]
Stack 0 with items: ['0090017000_27022023036372', '0090017000_27022023034359', '0090017000_27022023030775']
Stack 1 with items: ['0090017000_27022023036003', '0090017000_27022023036003', '0090017000_27022023036003']
Stack 2 with items: ['0090017000_27022023036003', '0090017000_27022023031376', '0090017000_27022023031376']
Stack 3 with items: ['0090017000_27022023031376', '0090017000_27022023029960', '0090017000_27022023029960']
Stack 4 with items: ['0090017000_27022023030775', '0090017000_27022023030775', '0090017000_27022023030775']
Stack 5 with items: ['0090017000_27022023030775', '0090017000_27022023030775', '0090017000_27022023030775']
Stack 6 with items: ['0090017000_27022023030775', '0090017000_27022023030775', '0090017000_27022023030775']
Stack 7 with items: ['0090017000_27022023030775', '0090017000_27022023030775', '0090017000_27022023030775']
Stack 8 with items: ['0090017000_27022023030775', '0090017000_27022023030775', '0090017000_27022023030775']
Stack 9 with items: ['0090017000_27022023030775', '0090017000_27022023030775', '0090017000_27022023030775']
Stack 10 with items: ['0090017000_27022023030775', '0090017000_27022023029907', '0090017000_27022023030775']
Stack 11 with items: ['0090017000_27022023029907', '0090017000_27022023029907', '0090017000_27022023029907']
Stack 12 with items: ['0090017000_27022023029907', '0090017000_27022023029824', '0090017000_27022023029907']
Stack 13 with items: ['0090017000_27022023028394', '0090017000_27022023026945', '0090017000_27022023024676']
Stack 14 with items: ['0090017000_27022023024676', '0090017000_27022023024676', '0090017000_27022023024676']
Stack 15 with items: ['0090017000_27022023024676', '0090017000_27022023023468', '0090017000_27022023022420']
Stack 16 with items: ['0090017000_27022023022420', '0090017000_27022023022420', '0090017000_27022023022420']
Stack 17 with items: ['0090017000_27022023022420', '0090017000_27022023019882', '0090017000_27022023022420']
Stack 18 with items: ['0090017000_27022023015783', '0090017000_27022023015783', '0090017000_27022023015783']
Stack 19 with items: ['0090017000_27022023015783', '0090017000_27022023015783', '0090017000_27022023015783']
Stack 20 with items: ['0090017000_27022023015783', '0090017000_27022023015485', '0090017000_27022023015783']
Stack 21 with items: ['0090017000_27022023015485', '0090017000_27022023015041', '0090017000_27022023015485']
Stack 22 with items: ['0090017000_27022023015041', '0090017000_27022023014342', '0090017000_27022023013827']
Stack 23 with items: ['0090017000_27022023014718', '0090017000_27022023013949', '0090017000_27022023013949']
Stack 24 with items: ['0090017000_27022023013949', '0090017000_27022023013949', '0090017000_27022023013949']
Stack 25 with items: ['0090017000_27022023013949', '0090017000_27022023010904', '0090017000_27022023013949']
Stack 26 with items: ['0090017000_27022023011786', '0090017000_27022023009811', '0090017000_27022023009811']
Stack 27 with items: ['0090017000_27022023010904', '0090017000_27022023010904', '0090017000_27022023010904']
Stack 28 with items: ['0090017000_27022023010904', '0090017000_27022023010904', '0090017000_27022023010904']
Stack 29 with items: ['0090017000_27022023010904', '0090017000_27022023010904', '0090017000_27022023010904']
Stack 30 with items: ['0090017000_27022023009811', '0090017000_27022023008688', '0090017000_27022023004502']
Stack 31 with items: ['0090017000_27022023004502', '0090017000_27022023004502', '0090017000_27022023004502']
Stack 32 with items: ['0090017000_27022023003370', '0090017000_27022023003370', '0090017000_27022023003370']
Stack 33 with items: ['0090017000_27022023014385', '0090017000_27022023014385', '0090017000_27022023014385', '0090017000_27022023014385']
Stack 34 with items: ['0090017000_27022023014385', '0090017000_27022023014385', '0090017000_27022023014385', '0090017000_27022023014385']
Stack 35 with items: ['0090017000_27022023005652', '0090017000_27022023005652', '0090017000_27022023005652']
Stack 36 with items: ['0090017000_27022023021173', '0090017000_27022023021173', '0090017000_27022023021173']
Stack 37 with items: ['0090017000_27022023021173', '0090017000_27022023021173', '0090017000_27022023021173']
Stack 38 with items: ['0090017000_27022023021173', '0090017000_27022023021173', '0090017000_27022023021173']
Stack 39 with items: ['0090017000_27022023021173', '0090017000_27022023021173', '0090017000_27022023021173']
Stack 40 with items: ['0090017000_27022023021173', '0090017000_27022023021173', '0090017000_27022023021173']
Stack 41 with items: ['0090017000_27022023021173', '0090017000_27022023021173', '0090017000_27022023021173']
Stack 42 with items: ['0090017000_27022023021173', '0090017000_27022023021173', '0090017000_27022023021173']
Stack 43 with items: ['0090017000_27022023021173', '0090017000_27022023021173', '0090017000_27022023021173']
Stack 44 with items: ['0090017000_27022023021173', '0090017000_27022023021173', '0090017000_27022023021173']
Stack 45 with items: ['0090017000_27022023020391', '0090017000_27022023020391', '0090017000_27022023020391']
Stack 46 with items: ['0090017000_27022023020391', '0090017000_27022023020391', '0090017000_27022023020391']
