dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P194150101
Min2DVol: 31.920000000000012 [m2]
Stack 0 with items: ['0090017100_14062023029282', '0090017100_14062023029282']
Stack 1 with items: ['0090017100_14062023029018', '0090017100_14062023029018']
Stack 2 with items: ['0090017100_14062023028119', '0090017100_14062023028119']
Stack 3 with items: ['0090017100_14062023028119', '0090017100_14062023028119']
Stack 4 with items: ['0090017100_14062023028119', '0090017100_14062023028119']
Stack 5 with items: ['0090017100_14062023028119', '0090017100_14062023028119']
Stack 6 with items: ['0090017100_14062023028119', '0090017100_14062023028119']
Stack 7 with items: ['0090017100_14062023028119', '0090017100_14062023028119']
Stack 8 with items: ['0090017100_14062023028119', '0090017100_14062023028119']
Stack 9 with items: ['0090017100_14062023028119', '0090017100_14062023027113']
Stack 10 with items: ['0090017100_14062023027113', '0090017100_14062023027113']
Stack 11 with items: ['0090017100_14062023027113', '0090017100_14062023024974']
Stack 12 with items: ['0090017100_14062023023039', '0090017100_14062023023039']
Stack 13 with items: ['0090017100_14062023023039', '0090017100_14062023019075']
Stack 14 with items: ['0090017100_14062023019075', '0090017100_14062023019075']
Stack 15 with items: ['0090017100_14062023019075', '0090017100_14062023019075']
Stack 16 with items: ['0090017100_14062023018521', '0090017100_14062023018521']
Stack 17 with items: ['0090017100_14062023018521', '0090017100_14062023018521']
Stack 18 with items: ['0090017100_14062023018521', '0090017100_14062023018521']
Stack 19 with items: ['0090017100_14062023018521', '0090017100_14062023018521']
Stack 20 with items: ['0090017100_14062023018521', '0090017100_14062023018521']
Stack 21 with items: ['0090017100_14062023018521', '0090017100_14062023018521']
Stack 22 with items: ['0090017100_14062023017697', '0090017100_14062023017697']
Stack 23 with items: ['0090017100_14062023017697', '0090017100_14062023017609']
Stack 24 with items: ['0090017100_14062023015329', '0090017100_14062023012372']
Stack 25 with items: ['0090017100_14062023012372', '0090017100_14062023012372']
Stack 26 with items: ['0090017100_14062023012236', '0090017100_14062023012236']
Stack 27 with items: ['0090017100_14062023012236', '0090017100_14062023012236']
Stack 28 with items: ['0090017100_14062023012236', '0090017100_14062023012236']
Stack 29 with items: ['0090017100_14062023012236', '0090017100_14062023012236']
Stack 30 with items: ['0090017100_14062023012236', '0090017100_14062023009523']
Stack 31 with items: ['0090017100_14062023009523', '0090017100_14062023009523']
Stack 32 with items: ['0090017100_14062023009523', '0090017100_14062023009523']
Stack 33 with items: ['0090017100_14062023009523', '0090017100_14062023008022']
Stack 34 with items: ['0090017100_14062023008022', '0090017100_14062023007455']
Stack 35 with items: ['0090017100_14062023007326', '0090017100_14062023007326']
Stack 36 with items: ['0090017100_14062023007326', '0090017100_14062023007326']
Stack 37 with items: ['0090017100_14062023007326', '0090017100_14062023007326']
Stack 38 with items: ['0090017100_14062023005323', '0090017100_14062023005323']
Stack 39 with items: ['0090017100_14062023005323', '0090017100_14062023005323']
Stack 40 with items: ['0090017100_14062023005323', '0090017100_14062023001212']
Stack 41 with items: ['0090017100_14062023000173', '0090017100_14062023000173']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023029282', '0090017100_14062023029282']
Stack 9 missing: ['0090017100_14062023028119', '0090017100_14062023027113']
Stack 10 missing: ['0090017100_14062023027113', '0090017100_14062023027113']
Stack 11 missing: ['0090017100_14062023027113', '0090017100_14062023024974']
Stack 12 missing: ['0090017100_14062023023039', '0090017100_14062023023039']
Stack 13 missing: ['0090017100_14062023023039', '0090017100_14062023019075']
Stack 14 missing: ['0090017100_14062023019075', '0090017100_14062023019075']
Stack 15 missing: ['0090017100_14062023019075', '0090017100_14062023019075']
Stack 16 missing: ['0090017100_14062023018521', '0090017100_14062023018521']
Stack 17 missing: ['0090017100_14062023018521', '0090017100_14062023018521']
Stack 18 missing: ['0090017100_14062023018521', '0090017100_14062023018521']
Stack 19 missing: ['0090017100_14062023018521', '0090017100_14062023018521']
Stack 20 missing: ['0090017100_14062023018521', '0090017100_14062023018521']
Stack 21 missing: ['0090017100_14062023018521', '0090017100_14062023018521']
Stack 23 missing: ['0090017100_14062023017697', '0090017100_14062023017609']
Stack 26 missing: ['0090017100_14062023012236', '0090017100_14062023012236']
Stack 27 missing: ['0090017100_14062023012236', '0090017100_14062023012236']
Stack 28 missing: ['0090017100_14062023012236', '0090017100_14062023012236']
Stack 29 missing: ['0090017100_14062023012236', '0090017100_14062023012236']
Stack 30 missing: ['0090017100_14062023012236', '0090017100_14062023009523']
Stack 31 missing: ['0090017100_14062023009523', '0090017100_14062023009523']
Stack 32 missing: ['0090017100_14062023009523', '0090017100_14062023009523']
Stack 33 missing: ['0090017100_14062023009523', '0090017100_14062023008022']
Stack 34 missing: ['0090017100_14062023008022', '0090017100_14062023007455']
Stack 38 missing: ['0090017100_14062023005323', '0090017100_14062023005323']
Stack 39 missing: ['0090017100_14062023005323', '0090017100_14062023005323']
Stack 40 missing: ['0090017100_14062023005323', '0090017100_14062023001212']
Stack 41 missing: ['0090017100_14062023000173', '0090017100_14062023000173']
