dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P187161115
Min2DVol: 33.120000000000005 [m2]
Stack 0 with items: ['0090016900_14062023014119', '0090016900_14062023006683']
Stack 1 with items: ['0090016900_14062023003607', '0090016900_14062023003607']
Stack 2 with items: ['0090016900_14062023003607', '0090016900_14062023003607']
Stack 3 with items: ['0090016900_14062023000459', '0090016900_14062023000459']
Stack 4 with items: ['0090016900_14062023000459', '0090016900_14062023000459']
Stack 5 with items: ['0090016900_14062023000459', '0090016900_14062023000459']
Stack 6 with items: ['0090016900_14062023000459', '0090016900_14062023000459']
Stack 7 with items: ['0090016900_14062023000459', '0090016900_14062023000459']
Stack 8 with items: ['0090016900_14062023000459', '0090016900_14062023000459']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023014119', '0090016900_14062023006683']
Stack 7 missing: ['0090016900_14062023000459', '0090016900_14062023000459']
Stack 8 missing: ['0090016900_14062023000459', '0090016900_14062023000459']
