dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P094276203
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_27022023032176', '0090017000_27022023032176']
Stack 1 with items: ['0090017000_27022023032176', '0090017000_27022023032176']
Stack 2 with items: ['0090017000_27022023032176', '0090017000_27022023032176']
Stack 3 with items: ['0090017000_27022023032176', '0090017000_27022023032176']
Stack 4 with items: ['0090017000_27022023032176', '0090017000_27022023032176']
Stack 5 with items: ['0090017000_27022023032176', '0090017000_27022023032176']
Stack 6 with items: ['0090017000_27022023032176', '0090017000_27022023032176']
Stack 7 with items: ['0090017000_27022023032176', '0090017000_27022023032176']
Stack 8 with items: ['0090017000_27022023032176', '0090017000_27022023032176']
Stack 9 with items: ['0090017000_27022023032176', '0090017000_27022023032176']
Stack 10 with items: ['0090017000_27022023032176', '0090017000_27022023032176']
Stack 11 with items: ['0090017000_27022023032176', '0090017000_27022023032176']
Stack 12 with items: ['0090017000_27022023028933', '0090017000_27022023028933']
Stack 13 with items: ['0090017000_27022023028933', '0090017000_27022023028933']
Stack 14 with items: ['0090017000_27022023028933', '0090017000_27022023028933']
Stack 15 with items: ['0090017000_27022023028933', '0090017000_27022023028011']
Stack 16 with items: ['0090017000_27022023028011', '0090017000_27022023006976']
Stack 17 with items: ['0090017000_27022023006305', '0090017000_27022023006305']
Stack 18 with items: ['0090017000_27022023006305', '0090017000_27022023004028']
Stack 19 with items: ['0090017000_27022023004028', '0090017000_27022023004028']
Stack 20 with items: ['0090017000_27022023004028']
Heuristic packed all stacks
