dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P076038501
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_28022023026393', '0090016200_28022023026393']
Stack 1 with items: ['0090016200_28022023026393', '0090016200_28022023026393']
Stack 2 with items: ['0090016200_28022023026393', '0090016200_28022023026393']
Stack 3 with items: ['0090016200_28022023026393', '0090016200_28022023026393']
Stack 4 with items: ['0090016200_28022023026393', '0090016200_28022023018876']
Stack 5 with items: ['0090016200_28022023018876', '0090016200_28022023018876']
Stack 6 with items: ['0090016200_28022023017869', '0090016200_28022023017869']
Stack 7 with items: ['0090016200_28022023017869', '0090016200_28022023017869']
Stack 8 with items: ['0090016200_28022023017869', '0090016200_28022023017869']
Stack 9 with items: ['0090016200_28022023017869', '0090016200_28022023017869']
Stack 10 with items: ['0090016200_28022023017869', '0090016200_28022023012322']
Stack 11 with items: ['0090016200_28022023012322', '0090016200_28022023012322']
Stack 12 with items: ['0090016200_28022023012322', '0090016200_28022023012322']
Stack 13 with items: ['0090016200_28022023012322', '0090016200_28022023012322']
Stack 14 with items: ['0090016200_28022023026217', '0090016200_28022023020844']
Stacks not packed:
Stack 14 missing: ['0090016200_28022023026217', '0090016200_28022023020844']
