dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P114629701
Min2DVol: 27.250859999999992 [m2]
Stack 0 with items: ['0091017700_27022023001756', '0091017700_27022023001756', '0091017700_27022023001756']
Stack 1 with items: ['0091017700_27022023001756', '0091017700_27022023001756', '0091017700_27022023001756']
Stack 2 with items: ['0091017700_27022023001756', '0091017700_27022023001756', '0091017700_27022023001756']
Stack 3 with items: ['0091017700_27022023001756']
Stack 4 with items: ['0091017700_27022023007633', '0091017700_27022023007633']
Stack 5 with items: ['0091017700_27022023007633', '0091017700_27022023007633']
Stack 6 with items: ['0091017700_27022023007633', '0091017700_27022023007633']
Stack 7 with items: ['0091017700_27022023007633', '0091017700_27022023007633']
Stack 8 with items: ['0091017700_27022023007633', '0091017700_27022023007633']
Stack 9 with items: ['0091017700_27022023007633', '0091017700_27022023004727']
Stack 10 with items: ['0091017700_27022023004727', '0091017700_27022023004727']
Stack 11 with items: ['0091017700_27022023004727', '0091017700_27022023004727']
Stack 12 with items: ['0091017700_27022023004388', '0091017700_27022023004388']
Stack 13 with items: ['0091017700_27022023004388', '0091017700_27022023004388']
Stack 14 with items: ['0091017700_27022023004388', '0091017700_27022023004388']
Stack 15 with items: ['0091017700_27022023004388', '0091017700_27022023004388']
Stack 16 with items: ['0091017700_27022023004388', '0091017700_27022023004388']
Stack 17 with items: ['0091017700_27022023001915', '0091017700_27022023001915']
Stack 18 with items: ['0091017700_27022023004123', '0091017700_27022023006939']
Stack 19 with items: ['0091017700_27022023006939', '0091017700_27022023006939']
Stack 20 with items: ['0091017700_27022023005514', '0091017700_27022023006600']
Heuristic packed all stacks
