dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P174400603
Min2DVol: 24.361200000000004 [m2]
Stack 0 with items: ['0090016800_08062023048887', '0090016800_08062023015688', '0090016800_08062023040649', '0090016800_08062023015688']
Stack 1 with items: ['0090016800_08062023040649', '0090016800_08062023040649']
Stack 2 with items: ['0090016800_08062023040649', '0090016800_08062023040649']
Stack 3 with items: ['0090016800_08062023040649', '0090016800_08062023040649']
Stack 4 with items: ['0090016800_08062023040649', '0090016800_08062023040649']
Stack 5 with items: ['0090016800_08062023040649', '0090016800_08062023040649']
Stack 6 with items: ['0090016800_08062023040649', '0090016800_08062023040649']
Stack 7 with items: ['0090016800_08062023040649', '0090016800_08062023040649']
Stack 8 with items: ['0090016800_08062023040649', '0090016800_08062023040649']
Stack 9 with items: ['0090016800_08062023040649', '0090016800_08062023040649']
Stack 10 with items: ['0090016800_08062023040649', '0090016800_08062023040649']
Stack 11 with items: ['0090016800_08062023040649', '0090016800_08062023040649']
Stack 12 with items: ['0090016800_08062023040649', '0090016800_08062023040649']
Stack 13 with items: ['0090016800_08062023040649', '0090016800_08062023040649']
Stack 14 with items: ['0090016800_08062023039572', '0090016800_08062023039572']
Stack 15 with items: ['0090016800_08062023018815', '0090016800_08062023018815']
Stack 16 with items: ['0090016800_08062023018815', '0090016800_08062023018815']
Stack 17 with items: ['0090016800_08062023015832', '0090016800_08062023015688', '0090016800_08062023014327']
Stack 18 with items: ['0090016800_08062023015420', '0090016800_08062023015420']
Stack 19 with items: ['0090016800_08062023015420', '0090016800_08062023001850']
Heuristic packed all stacks
