dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P184154701
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_14062023026813', '0090017100_14062023026813']
Stack 1 with items: ['0090017100_14062023026813', '0090017100_14062023026813']
Stack 2 with items: ['0090017100_14062023026813', '0090017100_14062023026813']
Stack 3 with items: ['0090017100_14062023026813', '0090017100_14062023023873']
Stack 4 with items: ['0090017100_14062023023873', '0090017100_14062023023873']
Stack 5 with items: ['0090017100_14062023023873', '0090017100_14062023023873']
Stack 6 with items: ['0090017100_14062023022689', '0090017100_14062023022689']
Stack 7 with items: ['0090017100_14062023022689', '0090017100_14062023022689']
Stack 8 with items: ['0090017100_14062023022689', '0090017100_14062023022689']
Stack 9 with items: ['0090017100_14062023022689', '0090017100_14062023022689']
Stack 10 with items: ['0090017100_14062023022635', '0090017100_14062023002112']
Stack 11 with items: ['0090017100_14062023002112', '0090017100_14062023002112']
Heuristic packed all stacks
