dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P070408101
Min2DVol: 20.400000000000006 [m2]
Stack 0 with items: ['0090016800_28022023000636']
Stack 1 with items: ['0090016800_28022023000636']
Stack 2 with items: ['0090016800_28022023000636']
Stack 3 with items: ['0090016800_28022023023739', '0090016800_28022023022166']
Stack 4 with items: ['0090016800_28022023021031', '0090016800_28022023021031']
Stack 5 with items: ['0090016800_28022023021031', '0090016800_28022023021031']
Stack 6 with items: ['0090016800_28022023021031', '0090016800_28022023021031']
Stack 7 with items: ['0090016800_28022023021031', '0090016800_28022023021031']
Stack 8 with items: ['0090016800_28022023021031', '0090016800_28022023021031']
Stack 9 with items: ['0090016800_28022023020414', '0090016800_28022023020413']
Stack 10 with items: ['0090016800_28022023020413', '0090016800_28022023020413']
Stack 11 with items: ['0090016800_28022023020413', '0090016800_28022023020413']
Stack 12 with items: ['0090016800_28022023020413', '0090016800_28022023019865']
Stack 13 with items: ['0090016800_28022023019865', '0090016800_28022023013984']
Stack 14 with items: ['0090016800_28022023013984', '0090016800_28022023013984']
Stack 15 with items: ['0090016800_28022023013984', '0090016800_28022023013288']
Stack 16 with items: ['0090016800_28022023013288', '0090016800_28022023013288']
Stack 17 with items: ['0090016800_28022023013288', '0090016800_28022023012132']
Stack 18 with items: ['0090016800_28022023012132', '0090016800_28022023010811']
Stack 19 with items: ['0090016800_28022023010811', '0090016800_28022023009126']
Stack 20 with items: ['0090016800_28022023009126', '0090016800_28022023009126']
Stack 21 with items: ['0090016800_28022023009126', '0090016800_28022023009126']
Stack 22 with items: ['0090016800_28022023009062', '0090016800_28022023009062']
Stack 23 with items: ['0090016800_28022023009062', '0090016800_28022023008663']
Stack 24 with items: ['0090016800_28022023008663', '0090016800_28022023008663']
Stack 25 with items: ['0090016800_28022023008663', '0090016800_28022023008663']
Stack 26 with items: ['0090016800_28022023008663', '0090016800_28022023008663']
Stack 27 with items: ['0090016800_28022023007800', '0090016800_28022023005634']
Stack 28 with items: ['0090016800_28022023005634', '0090016800_28022023005634']
Stack 29 with items: ['0090016800_28022023005634', '0090016800_28022023005634']
Stack 30 with items: ['0090016800_28022023005634', '0090016800_28022023005634']
Stack 31 with items: ['0090016800_28022023000459', '0090016800_28022023000459', '0090016800_28022023009152']
Stack 32 with items: ['0090016800_28022023000459', '0090016800_28022023000459']
Stack 33 with items: ['0090016800_28022023000459', '0090016800_28022023000459']
Stacks not packed:
Stack 4 missing: ['0090016800_28022023021031', '0090016800_28022023021031']
Stack 5 missing: ['0090016800_28022023021031', '0090016800_28022023021031']
Stack 6 missing: ['0090016800_28022023021031', '0090016800_28022023021031']
Stack 7 missing: ['0090016800_28022023021031', '0090016800_28022023021031']
Stack 8 missing: ['0090016800_28022023021031', '0090016800_28022023021031']
Stack 9 missing: ['0090016800_28022023020414', '0090016800_28022023020413']
Stack 10 missing: ['0090016800_28022023020413', '0090016800_28022023020413']
Stack 11 missing: ['0090016800_28022023020413', '0090016800_28022023020413']
Stack 12 missing: ['0090016800_28022023020413', '0090016800_28022023019865']
Stack 13 missing: ['0090016800_28022023019865', '0090016800_28022023013984']
Stack 14 missing: ['0090016800_28022023013984', '0090016800_28022023013984']
Stack 19 missing: ['0090016800_28022023010811', '0090016800_28022023009126']
Stack 20 missing: ['0090016800_28022023009126', '0090016800_28022023009126']
Stack 21 missing: ['0090016800_28022023009126', '0090016800_28022023009126']
Stack 31 missing: ['0090016800_28022023000459', '0090016800_28022023000459', '0090016800_28022023009152']
