dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P173060901
Min2DVol: 30.24 [m2]
Stack 0 with items: ['0090016900_08062023017268', '0090016900_08062023005548', '0090016900_08062023015669', '0090016900_08062023002442', '0090016900_08062023018310']
Stack 1 with items: ['0090016900_08062023028911', '0090016900_08062023001637']
Stack 2 with items: ['0090016900_08062023031920', '0090016900_08062023031920']
Stack 3 with items: ['0090016900_08062023026925', '0090016900_08062023026925']
Stack 4 with items: ['0090016900_08062023026925', '0090016900_08062023026925']
Stack 5 with items: ['0090016900_08062023026925', '0090016900_08062023022211']
Stack 6 with items: ['0090016900_08062023022211', '0090016900_08062023022211']
Stack 7 with items: ['0090016900_08062023022211', '0090016900_08062023022211']
Stack 8 with items: ['0090016900_08062023022211', '0090016900_08062023022211']
Stack 9 with items: ['0090016900_08062023022211', '0090016900_08062023003183']
Stack 10 with items: ['0090016900_08062023003183', '0090016900_08062023003183']
Stack 11 with items: ['0090016900_08062023003183', '0090016900_08062023003183']
Stack 12 with items: ['0090016900_08062023018249', '0090016900_08062023018249']
Heuristic packed all stacks
