dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P084541553
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0091017300_28022023020119', '0091017300_28022023020119']
Stack 1 with items: ['0091017300_28022023020119', '0091017300_28022023020119']
Stack 2 with items: ['0091017300_28022023020119', '0091017300_28022023020119']
Stack 3 with items: ['0091017300_28022023002575', '0091017300_28022023001027']
Stack 4 with items: ['0091017300_28022023001027', '0091017300_28022023001027']
Stack 5 with items: ['0091017300_28022023001027', '0091017300_28022023001027']
Stack 6 with items: ['0091017300_28022023001027', '0091017300_28022023001027']
Stack 7 with items: ['0091017300_28022023001027', '0091017300_28022023001027']
Stack 8 with items: ['0091017300_28022023001027', '0091017300_28022023001027']
Stack 9 with items: ['0091017300_28022023001027', '0091017300_28022023001027']
Stack 10 with items: ['0091017300_28022023001027', '0091017300_28022023001027']
Stack 11 with items: ['0091017300_28022023001027', '0091017300_28022023001027']
Stack 12 with items: ['0091017300_28022023001027', '0091017300_28022023001027']
Heuristic packed all stacks
