dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P186051401
Min2DVol: 30.43328400000002 [m2]
Stack 0 with items: ['0090017100_14062023025520', '0090017100_14062023025520']
Stack 1 with items: ['0090017100_14062023025520', '0090017100_14062023018617']
Stack 2 with items: ['0090017100_14062023018617', '0090017100_14062023018617']
Stack 3 with items: ['0090017100_14062023018379', '0090017100_14062023018379']
Stack 4 with items: ['0090017100_14062023018379', '0090017100_14062023018379']
Stack 5 with items: ['0090017100_14062023018379', '0090017100_14062023018379']
Stack 6 with items: ['0090017100_14062023018379', '0090017100_14062023018379']
Stack 7 with items: ['0090017100_14062023018379', '0090017100_14062023018379']
Stack 8 with items: ['0090017100_14062023018379', '0090017100_14062023018379']
Stack 9 with items: ['0090017100_14062023018379', '0090017100_14062023018379']
Stack 10 with items: ['0090017100_14062023018379', '0090017100_14062023018379']
Stack 11 with items: ['0090017100_14062023018379', '0090017100_14062023018379']
Stack 12 with items: ['0090017100_14062023018379', '0090017100_14062023018379']
Stack 13 with items: ['0090017100_14062023018379', '0090017100_14062023018379']
Stack 14 with items: ['0090017100_14062023018379', '0090017100_14062023018379']
Stack 15 with items: ['0090017100_14062023018379', '0090017100_14062023018379']
Stack 16 with items: ['0090017100_14062023018379', '0090017100_14062023018379']
Stack 17 with items: ['0090017100_14062023013056', '0090017100_14062023013056']
Stack 18 with items: ['0090017100_14062023013056', '0090017100_14062023013056']
Stack 19 with items: ['0090017100_14062023013056', '0090017100_14062023013056']
Stack 20 with items: ['0090017100_14062023013056', '0090017100_14062023013056']
Stack 21 with items: ['0090017100_14062023013056', '0090017100_14062023013056']
Stack 22 with items: ['0090017100_14062023013056', '0090017100_14062023013056']
Stack 23 with items: ['0090017100_14062023012575', '0090017100_14062023012575']
Stack 24 with items: ['0090017100_14062023012575', '0090017100_14062023012575']
Stack 25 with items: ['0090017100_14062023012575', '0090017100_14062023012575']
Stack 26 with items: ['0090017100_14062023012575', '0090017100_14062023012575']
Stack 27 with items: ['0090017100_14062023012575', '0090017100_14062023012575']
Stack 28 with items: ['0090017100_14062023012575', '0090017100_14062023012575']
Stack 29 with items: ['0090017100_14062023012575', '0090017100_14062023012575']
Stack 30 with items: ['0090017100_14062023012575', '0090017100_14062023012575']
Stack 31 with items: ['0090017100_14062023012575', '0090017100_14062023012575']
Stack 32 with items: ['0090017100_14062023012575', '0090017100_14062023012575']
Stack 33 with items: ['0090017100_14062023012575', '0090017100_14062023012575']
Stack 34 with items: ['0090017100_14062023012575', '0090017100_14062023012575']
Stack 35 with items: ['0090017100_14062023012575', '0090017100_14062023012575']
Stack 36 with items: ['0090017100_14062023012575', '0090017100_14062023012575']
Stack 37 with items: ['0090017100_14062023009645', '0090017100_14062023009645']
Stack 38 with items: ['0090017100_14062023009645', '0090017100_14062023009645']
Stack 39 with items: ['0090017100_14062023008727', '0090017100_14062023008727']
Stack 40 with items: ['0090017100_14062023008727', '0090017100_14062023008727']
Stack 41 with items: ['0090017100_14062023008727', '0090017100_14062023008727']
Stack 42 with items: ['0090017100_14062023008727', '0090017100_14062023008727']
Stack 43 with items: ['0090017100_14062023008727', '0090017100_14062023008727']
Stack 44 with items: ['0090017100_14062023008727', '0090017100_14062023008727']
Stack 45 with items: ['0090017100_14062023004906', '0090017100_14062023004906']
Stack 46 with items: ['0090017100_14062023004906', '0090017100_14062023004906']
Stack 47 with items: ['0090017100_14062023004906', '0090017100_14062023004906']
Stack 48 with items: ['0090017100_14062023004906', '0090017100_14062023004906']
Stack 49 with items: ['0090017100_14062023004906', '0090017100_14062023004906']
Stack 50 with items: ['0090017100_14062023004906', '0090017100_14062023004906']
Stack 51 with items: ['0090017100_14062023004906', '0090017100_14062023004906']
Stack 52 with items: ['0090017100_14062023004906', '0090017100_14062023004906']
Stack 53 with items: ['0090017100_14062023004906', '0090017100_14062023004906']
Stack 54 with items: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 55 with items: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 56 with items: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 57 with items: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 58 with items: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 59 with items: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 60 with items: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 61 with items: ['0090017100_14062023000204', '0090017100_14062023000204']
Stack 62 with items: ['0090017100_14062023000204']
Stack 63 with items: ['0090017100_14062023005612', '0090017100_14062023010538', '0090017100_14062023014097']
Stack 64 with items: ['0090017100_14062023021294', '0090017100_14062023002321', '0090017100_14062023024406']
Stack 65 with items: ['0090017100_14062023007688', '0090017100_14062023011706']
Stack 66 with items: ['0090017100_14062023009228', '0090017100_14062023010321']
