dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P079384809
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023035847', '0090038300_27022023035847', '0090038300_27022023035847']
Stack 1 with items: ['0090038300_27022023035847', '0090038300_27022023035847', '0090038300_27022023035847']
Stack 2 with items: ['0090038300_27022023035847', '0090038300_27022023035847', '0090038300_27022023035847']
Stack 3 with items: ['0090038300_27022023035847', '0090038300_27022023035847', '0090038300_27022023035847']
Stack 4 with items: ['0090038300_27022023035847', '0090038300_27022023028950', '0090038300_27022023028950']
Stack 5 with items: ['0090038300_27022023028950', '0090038300_27022023028950', '0090038300_27022023028950']
Stack 6 with items: ['0090038300_27022023028950', '0090038300_27022023028950', '0090038300_27022023028950']
Stack 7 with items: ['0090038300_27022023028950', '0090038300_27022023028161', '0090038300_27022023028950']
Stack 8 with items: ['0090038300_27022023026481', '0090038300_27022023026481', '0090038300_27022023026481']
Stack 9 with items: ['0090038300_27022023026481', '0090038300_27022023026481', '0090038300_27022023026481']
Stack 10 with items: ['0090038300_27022023026481', '0090038300_27022023026481', '0090038300_27022023026481']
Stack 11 with items: ['0090038300_27022023026481', '0090038300_27022023018808', '0090038300_27022023026481']
Stack 12 with items: ['0090038300_27022023015654', '0090038300_27022023015654', '0090038300_27022023015654']
Stack 13 with items: ['0090038300_27022023015654', '0090038300_27022023015654', '0090038300_27022023015654']
Stack 14 with items: ['0090038300_27022023015654', '0090038300_27022023015587', '0090038300_27022023015587']
Stack 15 with items: ['0090038300_27022023015587', '0090038300_27022023015587', '0090038300_27022023015587']
Stack 16 with items: ['0090038300_27022023015587', '0090038300_27022023015587', '0090038300_27022023015587']
Stack 17 with items: ['0090038300_27022023015587', '0090038300_27022023015587', '0090038300_27022023015587']
Stack 18 with items: ['0090038300_27022023015587', '0090038300_27022023011848', '0090038300_27022023015587']
Stack 19 with items: ['0090038300_27022023011848', '0090038300_27022023011848', '0090038300_27022023011848']
Stack 20 with items: ['0090038300_27022023011848', '0090038300_27022023009398', '0090038300_27022023009398']
Stack 21 with items: ['0090038300_27022023009398', '0090038300_27022023009398', '0090038300_27022023009398']
Stack 22 with items: ['0090038300_27022023009398', '0090038300_27022023009398', '0090038300_27022023009398']
Stack 23 with items: ['0090038300_27022023009398', '0090038300_27022023009398', '0090038300_27022023009398']
Stack 24 with items: ['0090038300_27022023005527', '0090038300_27022023005527', '0090038300_27022023005527']
Stack 25 with items: ['0090038300_27022023005527', '0090038300_27022023001347', '0090038300_27022023005527']
Heuristic packed all stacks
