dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P194066101
Min2DVol: 31.67999999999998 [m2]
Stack 0 with items: ['0090016900_08062023046022', '0090016900_08062023046022']
Stack 1 with items: ['0090016900_08062023037906', '0090016900_08062023037906']
Stack 2 with items: ['0090016900_08062023037906', '0090016900_08062023037906']
Stack 3 with items: ['0090016900_08062023037906', '0090016900_08062023037906']
Stack 4 with items: ['0090016900_08062023037906', '0090016900_08062023037906']
Stack 5 with items: ['0090016900_08062023037906', '0090016900_08062023037906']
Stack 6 with items: ['0090016900_08062023037906', '0090016900_08062023037906']
Stack 7 with items: ['0090016900_08062023037906', '0090016900_08062023037906']
Stack 8 with items: ['0090016900_08062023037906', '0090016900_08062023037906']
Stack 9 with items: ['0090016900_08062023037757', '0090016900_08062023037757']
Stack 10 with items: ['0090016900_08062023037757', '0090016900_08062023037757']
Stack 11 with items: ['0090016900_08062023037757', '0090016900_08062023037757']
Stack 12 with items: ['0090016900_08062023037757', '0090016900_08062023037757']
Stack 13 with items: ['0090016900_08062023037757', '0090016900_08062023037757']
Stack 14 with items: ['0090016900_08062023037757', '0090016900_08062023037757']
Stack 15 with items: ['0090016900_08062023037757', '0090016900_08062023037757']
Stack 16 with items: ['0090016900_08062023037757', '0090016900_08062023037757']
Stack 17 with items: ['0090016900_08062023037757', '0090016900_08062023037757']
Stack 18 with items: ['0090016900_08062023037757', '0090016900_08062023037757']
Stack 19 with items: ['0090016900_08062023037757', '0090016900_08062023037757']
Stack 20 with items: ['0090016900_08062023037757', '0090016900_08062023037757']
Stack 21 with items: ['0090016900_08062023037757', '0090016900_08062023037757']
Stack 22 with items: ['0090016900_08062023037757', '0090016900_08062023037757']
Stack 23 with items: ['0090016900_08062023037757', '0090016900_08062023037757']
Stack 24 with items: ['0090016900_08062023037757', '0090016900_08062023037757']
Stack 25 with items: ['0090016900_08062023037757', '0090016900_08062023037757']
Stack 26 with items: ['0090016900_08062023037757', '0090016900_08062023037757']
Stack 27 with items: ['0090016900_08062023037757', '0090016900_08062023037757']
Stack 28 with items: ['0090016900_08062023037757', '0090016900_08062023037757']
Stack 29 with items: ['0090016900_08062023037757', '0090016900_08062023037757']
Stack 30 with items: ['0090016900_08062023009448', '0090016900_08062023009448']
Stack 31 with items: ['0090016900_08062023009448', '0090016900_08062023009448']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023046022', '0090016900_08062023046022']
Stack 1 missing: ['0090016900_08062023037906', '0090016900_08062023037906']
Stack 2 missing: ['0090016900_08062023037906', '0090016900_08062023037906']
Stack 3 missing: ['0090016900_08062023037906', '0090016900_08062023037906']
Stack 4 missing: ['0090016900_08062023037906', '0090016900_08062023037906']
Stack 5 missing: ['0090016900_08062023037906', '0090016900_08062023037906']
Stack 6 missing: ['0090016900_08062023037906', '0090016900_08062023037906']
Stack 7 missing: ['0090016900_08062023037906', '0090016900_08062023037906']
Stack 8 missing: ['0090016900_08062023037906', '0090016900_08062023037906']
Stack 25 missing: ['0090016900_08062023037757', '0090016900_08062023037757']
Stack 26 missing: ['0090016900_08062023037757', '0090016900_08062023037757']
Stack 27 missing: ['0090016900_08062023037757', '0090016900_08062023037757']
Stack 28 missing: ['0090016900_08062023037757', '0090016900_08062023037757']
Stack 29 missing: ['0090016900_08062023037757', '0090016900_08062023037757']
Stack 30 missing: ['0090016900_08062023009448', '0090016900_08062023009448']
Stack 31 missing: ['0090016900_08062023009448', '0090016900_08062023009448']
