dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P200401715
Min2DVol: 26.436119999999995 [m2]
Stack 0 with items: ['0090016800_03072022000542', '0090016800_03072022003286', '0090016800_03072022009659']
Stack 1 with items: ['0090016800_03072022000828', '0090016800_03072022000828']
Stack 2 with items: ['0090016800_03072022008863', '0090016800_03072022008863', '0090016800_03072022008863']
Stack 3 with items: ['0090016800_03072022007145', '0090016800_03072022006611', '0090016800_03072022006611']
Stack 4 with items: ['0090016800_03072022006611', '0090016800_03072022006611', '0090016800_03072022006611']
Stack 5 with items: ['0090016800_03072022006611', '0090016800_03072022006611', '0090016800_03072022006611']
Stack 6 with items: ['0090016800_03072022006611', '0090016800_03072022006611', '0090016800_03072022006611']
Stack 7 with items: ['0090016800_03072022006611', '0090016800_03072022006611', '0090016800_03072022006611']
Stack 8 with items: ['0090016800_03072022006611', '0090016800_03072022006338', '0090016800_03072022006338']
Stack 9 with items: ['0090016800_03072022004993', '0090016800_03072022004993', '0090016800_03072022004993']
Stack 10 with items: ['0090016800_03072022004993', '0090016800_03072022003649', '0090016800_03072022004993']
Stack 11 with items: ['0090016800_03072022003649', '0090016800_03072022003382', '0090016800_03072022003649']
Stack 12 with items: ['0090016800_03072022002050', '0090016800_03072022002050', '0090016800_03072022002050']
Stack 13 with items: ['0090016800_03072022002050', '0090016800_03072022002050', '0090016800_03072022002050']
Stack 14 with items: ['0090016800_03072022002050', '0090016800_03072022002050', '0090016800_03072022002050']
Stack 15 with items: ['0090016800_03072022002050', '0090016800_03072022002050', '0090016800_03072022002050']
Stack 16 with items: ['0090016800_03072022002050', '0090016800_03072022002050', '0090016800_03072022002050']
Stack 17 with items: ['0090016800_03072022002050', '0090016800_03072022002050', '0090016800_03072022002050']
Stack 18 with items: ['0090016800_03072022001876', '0090016800_03072022001876', '0090016800_03072022001876']
Stack 19 with items: ['0090016800_03072022001876', '0090016800_03072022001876', '0090016800_03072022001876']
Stack 20 with items: ['0090016800_03072022001876', '0090016800_03072022001876', '0090016800_03072022001876']
Stack 21 with items: ['0090016800_03072022001529', '0090016800_03072022001529', '0090016800_03072022001529']
Heuristic packed all stacks
