dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P203414801
Min2DVol: 18.992400000000004 [m2]
Stack 0 with items: ['0090016800_03072022009882', '0090016800_03072022009882']
Stack 1 with items: ['0090016800_03072022009882', '0090016800_03072022006668']
Stack 2 with items: ['0090016800_03072022006668', '0090016800_03072022006668']
Stack 3 with items: ['0090016800_03072022006668', '0090016800_03072022006668']
Stack 4 with items: ['0090016800_03072022006668', '0090016800_03072022006668']
Stack 5 with items: ['0090016800_03072022006668', '0090016800_03072022006668']
Stack 6 with items: ['0090016800_03072022006668', '0090016800_03072022006668']
Stack 7 with items: ['0090016800_03072022006668', '0090016800_03072022006668']
Stack 8 with items: ['0090016800_03072022006668', '0090016800_03072022006668']
Stack 9 with items: ['0090016800_03072022006397', '0090016800_03072022006397']
Stack 10 with items: ['0090016800_03072022006397', '0090016800_03072022006397']
Stack 11 with items: ['0090016800_03072022005232', '0090016800_03072022005043']
Stack 12 with items: ['0090016800_03072022005043', '0090016800_03072022005043']
Stack 13 with items: ['0090016800_03072022005043', '0090016800_03072022001589']
Stack 14 with items: ['0090016800_03072022001589', '0090016800_03072022001589']
Stack 15 with items: ['0090016800_03072022001589', '0090016800_03072022001589']
Stack 16 with items: ['0090016800_03072022001589', '0090016800_03072022001116']
Heuristic packed all stacks
