dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P198038609
Min2DVol: 30.92999999999998 [m2]
Stack 0 with items: ['0090016200_14062023008604', '0090016200_14062023007494']
Stack 1 with items: ['0090016200_14062023011564', '0090016200_14062023029354']
Stack 2 with items: ['0090016200_14062023029354', '0090016200_14062023011564']
Stack 3 with items: ['0090016200_14062023029354', '0090016200_14062023004668']
Stack 4 with items: ['0090016200_14062023029354', '0090016200_14062023006436']
Stack 5 with items: ['0090016200_14062023005234', '0090016200_14062023007128', '0090016200_14062023028726']
Stack 6 with items: ['0090016200_14062023034544', '0090016200_14062023030585']
Stack 7 with items: ['0090016200_14062023030585', '0090016200_14062023023355']
Stack 8 with items: ['0090016200_14062023023355', '0090016200_14062023023355']
Stack 9 with items: ['0090016200_14062023023355', '0090016200_14062023023355']
Stack 10 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 11 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 12 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 13 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 14 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 15 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 16 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 17 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 18 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 19 with items: ['0090016200_14062023019472', '0090016200_14062023017043']
Stack 20 with items: ['0090016200_14062023017043', '0090016200_14062023017043']
Stack 21 with items: ['0090016200_14062023017043', '0090016200_14062023017043']
Stack 22 with items: ['0090016200_14062023017043', '0090016200_14062023009648']
Stack 23 with items: ['0090016200_14062023009648', '0090016200_14062023009520']
Stack 24 with items: ['0090016200_14062023009520', '0090016200_14062023009520']
Stack 25 with items: ['0090016200_14062023009520', '0090016200_14062023009520']
Stack 26 with items: ['0090016200_14062023009520', '0090016200_14062023009520']
Stack 27 with items: ['0090016200_14062023009520', '0090016200_14062023009520']
Stack 28 with items: ['0090016200_14062023009520']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023008604', '0090016200_14062023007494']
Stack 1 missing: ['0090016200_14062023011564', '0090016200_14062023029354']
Stack 2 missing: ['0090016200_14062023029354', '0090016200_14062023011564']
Stack 3 missing: ['0090016200_14062023029354', '0090016200_14062023004668']
Stack 4 missing: ['0090016200_14062023029354', '0090016200_14062023006436']
Stack 14 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 15 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 16 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 17 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 18 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 19 missing: ['0090016200_14062023019472', '0090016200_14062023017043']
Stack 20 missing: ['0090016200_14062023017043', '0090016200_14062023017043']
Stack 21 missing: ['0090016200_14062023017043', '0090016200_14062023017043']
