dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P101056111
Min2DVol: 30.09029999999999 [m2]
Stack 0 with items: ['0090017100_28022023021058', '0090017100_28022023009529', '0090017100_28022023021524']
Stack 1 with items: ['0090017100_28022023008985', '0090017100_28022023008144', '0090017100_28022023027907']
Stack 2 with items: ['0090017100_28022023008144', '0090017100_28022023008144', '0090017100_28022023013556']
Stack 3 with items: ['0090017100_28022023006019', '0090017100_28022023003897', '0090017100_28022023006679']
Stack 4 with items: ['0090017100_28022023000844', '0090017100_28022023029072']
Stack 5 with items: ['0090017100_28022023022104', '0090017100_28022023022104', '0090017100_28022023022104']
Stack 6 with items: ['0090017100_28022023022104', '0090017100_28022023022104', '0090017100_28022023022104']
Stack 7 with items: ['0090017100_28022023027719', '0090017100_28022023022104', '0090017100_28022023022104']
Stack 8 with items: ['0090017100_28022023022104', '0090017100_28022023022104', '0090017100_28022023022104']
Stack 9 with items: ['0090017100_28022023022104', '0090017100_28022023022104', '0090017100_28022023022104']
Stack 10 with items: ['0090017100_28022023001694', '0090017100_28022023001694', '0090017100_28022023022104']
Stack 11 with items: ['0090017100_28022023001694', '0090017100_28022023022104', '0090017100_28022023027719']
Stack 12 with items: ['0090017100_28022023022104', '0090017100_28022023022104', '0090017100_28022023022104']
Stack 13 with items: ['0090017100_28022023022104', '0090017100_28022023022104', '0090017100_28022023022104']
Stack 14 with items: ['0090017100_28022023022104', '0090017100_28022023022104', '0090017100_28022023022104']
Stack 15 with items: ['0090017100_28022023022104', '0090017100_28022023022104', '0090017100_28022023022104']
Stack 16 with items: ['0090017100_28022023022104', '0090017100_28022023022104', '0090017100_28022023022104']
Stack 17 with items: ['0090017100_28022023001694', '0090017100_28022023022104', '0090017100_28022023022104']
Stack 18 with items: ['0090017100_28022023001694', '0090017100_28022023001694', '0090017100_28022023001694']
Stack 19 with items: ['0090017100_28022023027719', '0090017100_28022023027719', '0090017100_28022023027719']
Stack 20 with items: ['0090017100_28022023001694', '0090017100_28022023001694', '0090017100_28022023001694']
Stack 21 with items: ['0090017100_28022023001694', '0090017100_28022023001694', '0090017100_28022023001694']
Stack 22 with items: ['0090017100_28022023022104', '0090017100_28022023022104', '0090017100_28022023022104']
Stack 23 with items: ['0090017100_28022023027719', '0090017100_28022023019164', '0090017100_28022023019164']
Stack 24 with items: ['0090017100_28022023027719', '0090017100_28022023001694', '0090017100_28022023027719']
Heuristic packed all stacks
