dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P097420409
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017000_27022023034029', '0090017000_27022023034029', '0090017000_27022023034029']
Stack 1 with items: ['0090017000_27022023034029', '0090017000_27022023034029', '0090017000_27022023034029']
Stack 2 with items: ['0090017000_27022023034029', '0090017000_27022023034029', '0090017000_27022023034029']
Stack 3 with items: ['0090017000_27022023034029', '0090017000_27022023034029', '0090017000_27022023034029']
Stack 4 with items: ['0090017000_27022023034029', '0090017000_27022023034029', '0090017000_27022023034029']
Stack 5 with items: ['0090017000_27022023034029', '0090017000_27022023034029', '0090017000_27022023034029']
Stack 6 with items: ['0090017000_27022023034029', '0090017000_27022023034029', '0090017000_27022023034029']
Stack 7 with items: ['0090017000_27022023034029', '0090017000_27022023034029', '0090017000_27022023034029']
Stack 8 with items: ['0090017000_27022023033580', '0090017000_27022023033580', '0090017000_27022023033580']
Stack 9 with items: ['0090017000_27022023033580', '0090017000_27022023013405', '0090017000_27022023013405']
Stack 10 with items: ['0090017000_27022023023008', '0090017000_27022023023008', '0090017000_27022023023008']
Stack 11 with items: ['0090017000_27022023023008', '0090017000_27022023023008', '0090017000_27022023023008']
Stack 12 with items: ['0090017000_27022023023008', '0090017000_27022023023008', '0090017000_27022023023008']
Stack 13 with items: ['0090017000_27022023023008', '0090017000_27022023023008', '0090017000_27022023023008']
Stack 14 with items: ['0090017000_27022023023008', '0090017000_27022023023008', '0090017000_27022023023008']
Stack 15 with items: ['0090017000_27022023023008', '0090017000_27022023023008', '0090017000_27022023023008']
Stack 16 with items: ['0090017000_27022023023008', '0090017000_27022023023008', '0090017000_27022023023008']
Stack 17 with items: ['0090017000_27022023023008', '0090017000_27022023001712', '0090017000_27022023001712']
Stack 18 with items: ['0090017000_27022023005586', '0090017000_27022023005586', '0090017000_27022023005586']
Stack 19 with items: ['0090017000_27022023005586', '0090017000_27022023005586', '0090017000_27022023005586']
Stack 20 with items: ['0090017000_27022023005586', '0090017000_27022023005586', '0090017000_27022023005586']
Stack 21 with items: ['0090017000_27022023005586', '0090017000_27022023005586', '0090017000_27022023005586']
Stack 22 with items: ['0090017000_27022023005586', '0090017000_27022023005586', '0090017000_27022023005586']
Stack 23 with items: ['0090017000_27022023005586', '0090017000_27022023002976', '0090017000_27022023002689']
Stack 24 with items: ['0090017000_27022023001712', '0090017000_27022023001712', '0090017000_27022023001712']
Stack 25 with items: ['0090017000_27022023002122', '0090017000_27022023006101']
Heuristic packed all stacks
