dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P188382405
Min2DVol: 36.03612000000004 [m2]
Stack 0 with items: ['0090038300_08062023011489', '0090038300_08062023009582', '0090038300_08062023009692', '0090038300_08062023004714']
Stack 1 with items: ['0090038300_08062023009164', '0090038300_08062023009043', '0090038300_08062023004256']
Stack 2 with items: ['0090038300_08062023003931', '0090038300_08062023002370', '0090038300_08062023000591']
Stack 3 with items: ['0090038300_08062023000073', '0090038300_08062023000039']
Stack 4 with items: ['0090038300_08062023012880', '0090038300_08062023012880', '0090038300_08062023012880']
Stack 5 with items: ['0090038300_08062023012880', '0090038300_08062023012867', '0090038300_08062023012861']
Stack 6 with items: ['0090038300_08062023012861', '0090038300_08062023011279', '0090038300_08062023012861', '0090038300_08062023012861']
Stack 7 with items: ['0090038300_08062023012537', '0090038300_08062023012537', '0090038300_08062023012537']
Stack 8 with items: ['0090038300_08062023012537', '0090038300_08062023012355', '0090038300_08062023012537']
Stack 9 with items: ['0090038300_08062023012318', '0090038300_08062023012318', '0090038300_08062023012318']
Stack 10 with items: ['0090038300_08062023012318', '0090038300_08062023011769', '0090038300_08062023012318']
Stack 11 with items: ['0090038300_08062023011769', '0090038300_08062023011636', '0090038300_08062023011610']
Stack 12 with items: ['0090038300_08062023011219', '0090038300_08062023011121', '0090038300_08062023010662']
Stack 13 with items: ['0090038300_08062023010642', '0090038300_08062023010620', '0090038300_08062023010642']
Stack 14 with items: ['0090038300_08062023010584', '0090038300_08062023010584', '0090038300_08062023010584']
Stack 15 with items: ['0090038300_08062023010584', '0090038300_08062023010584', '0090038300_08062023010584']
Stack 16 with items: ['0090038300_08062023010436', '0090038300_08062023010304', '0090038300_08062023010030']
Stack 17 with items: ['0090038300_08062023009811', '0090038300_08062023009811', '0090038300_08062023009811']
Stack 18 with items: ['0090038300_08062023009811', '0090038300_08062023009811', '0090038300_08062023009811']
Stack 19 with items: ['0090038300_08062023009283', '0090038300_08062023008666', '0090038300_08062023008666']
Stack 20 with items: ['0090038300_08062023008640', '0090038300_08062023008472', '0090038300_08062023008472']
Stack 21 with items: ['0090038300_08062023008472', '0090038300_08062023008472', '0090038300_08062023008472']
Stack 22 with items: ['0090038300_08062023008472', '0090038300_08062023008242', '0090038300_08062023008022']
Stack 23 with items: ['0090038300_08062023007558', '0090038300_08062023007417', '0090038300_08062023007558']
Stack 24 with items: ['0090038300_08062023007417', '0090038300_08062023007417', '0090038300_08062023007417']
Stack 25 with items: ['0090038300_08062023007417', '0090038300_08062023007296', '0090038300_08062023007417']
Stack 26 with items: ['0090038300_08062023007296', '0090038300_08062023007296', '0090038300_08062023007296']
Stack 27 with items: ['0090038300_08062023007234', '0090038300_08062023007234', '0090038300_08062023007234']
Stack 28 with items: ['0090038300_08062023007234', '0090038300_08062023007234', '0090038300_08062023007234']
Stack 29 with items: ['0090038300_08062023006907', '0090038300_08062023006564', '0090038300_08062023006907']
Stack 30 with items: ['0090038300_08062023006564', '0090038300_08062023006564', '0090038300_08062023006564']
Stack 31 with items: ['0090038300_08062023006564', '0090038300_08062023006549', '0090038300_08062023006473']
Stack 32 with items: ['0090038300_08062023006460', '0090038300_08062023006358', '0090038300_08062023006460']
Stack 33 with items: ['0090038300_08062023005687', '0090038300_08062023005646', '0090038300_08062023005497']
Stack 34 with items: ['0090038300_08062023005497', '0090038300_08062023005230', '0090038300_08062023005230']
Stack 35 with items: ['0090038300_08062023005230', '0090038300_08062023005230', '0090038300_08062023005230']
Stack 36 with items: ['0090038300_08062023005230', '0090038300_08062023004809', '0090038300_08062023005230']
Stack 37 with items: ['0090038300_08062023004809', '0090038300_08062023004809', '0090038300_08062023004809']
Stack 38 with items: ['0090038300_08062023004809', '0090038300_08062023004798', '0090038300_08062023004809']
Stack 39 with items: ['0090038300_08062023004776', '0090038300_08062023004772', '0090038300_08062023004772']
Stack 40 with items: ['0090038300_08062023004772', '0090038300_08062023004772', '0090038300_08062023004772']
Stack 41 with items: ['0090038300_08062023004772', '0090038300_08062023004696', '0090038300_08062023004772']
Stack 42 with items: ['0090038300_08062023004360', '0090038300_08062023004293', '0090038300_08062023004360']
Stack 43 with items: ['0090038300_08062023004221', '0090038300_08062023004221', '0090038300_08062023004221', '0090038300_08062023004221']
Stack 44 with items: ['0090038300_08062023004221', '0090038300_08062023004018', '0090038300_08062023004221']
Stack 45 with items: ['0090038300_08062023003657', '0090038300_08062023003646', '0090038300_08062023003646']
Stack 46 with items: ['0090038300_08062023003646', '0090038300_08062023003627', '0090038300_08062023003646']
Stack 47 with items: ['0090038300_08062023003627', '0090038300_08062023003583', '0090038300_08062023003583']
Stack 48 with items: ['0090038300_08062023003541', '0090038300_08062023003003', '0090038300_08062023003003']
Stack 49 with items: ['0090038300_08062023002936', '0090038300_08062023002936', '0090038300_08062023002936', '0090038300_08062023002936']
Stack 50 with items: ['0090038300_08062023002727', '0090038300_08062023002595', '0090038300_08062023002529']
Stack 51 with items: ['0090038300_08062023002346', '0090038300_08062023002346', '0090038300_08062023002346']
Stack 52 with items: ['0090038300_08062023002346', '0090038300_08062023002249', '0090038300_08062023002346']
Stack 53 with items: ['0090038300_08062023002249', '0090038300_08062023002249', '0090038300_08062023002249']
Stack 54 with items: ['0090038300_08062023001874', '0090038300_08062023001413', '0090038300_08062023001874']
Stack 55 with items: ['0090038300_08062023001293', '0090038300_08062023000944', '0090038300_08062023000944']
Stack 56 with items: ['0090038300_08062023000714', '0090038300_08062023000714', '0090038300_08062023000714']
Stack 57 with items: ['0090038300_08062023000714', '0090038300_08062023000697', '0090038300_08062023000697']
Stack 58 with items: ['0090038300_08062023000697', '0090038300_08062023000201', '0090038300_08062023000697']
Stack 59 with items: ['0090038300_08062023000146', '0090038300_08062023000146']
Stacks not packed:
Stack 4 missing: ['0090038300_08062023012880', '0090038300_08062023012880', '0090038300_08062023012880']
Stack 6 missing: ['0090038300_08062023012861', '0090038300_08062023011279', '0090038300_08062023012861', '0090038300_08062023012861']
Stack 7 missing: ['0090038300_08062023012537', '0090038300_08062023012537', '0090038300_08062023012537']
Stack 8 missing: ['0090038300_08062023012537', '0090038300_08062023012355', '0090038300_08062023012537']
Stack 9 missing: ['0090038300_08062023012318', '0090038300_08062023012318', '0090038300_08062023012318']
Stack 10 missing: ['0090038300_08062023012318', '0090038300_08062023011769', '0090038300_08062023012318']
Stack 11 missing: ['0090038300_08062023011769', '0090038300_08062023011636', '0090038300_08062023011610']
Stack 12 missing: ['0090038300_08062023011219', '0090038300_08062023011121', '0090038300_08062023010662']
Stack 13 missing: ['0090038300_08062023010642', '0090038300_08062023010620', '0090038300_08062023010642']
Stack 16 missing: ['0090038300_08062023010436', '0090038300_08062023010304', '0090038300_08062023010030']
Stack 19 missing: ['0090038300_08062023009283', '0090038300_08062023008666', '0090038300_08062023008666']
Stack 23 missing: ['0090038300_08062023007558', '0090038300_08062023007417', '0090038300_08062023007558']
Stack 28 missing: ['0090038300_08062023007234', '0090038300_08062023007234', '0090038300_08062023007234']
Stack 29 missing: ['0090038300_08062023006907', '0090038300_08062023006564', '0090038300_08062023006907']
Stack 31 missing: ['0090038300_08062023006564', '0090038300_08062023006549', '0090038300_08062023006473']
Stack 32 missing: ['0090038300_08062023006460', '0090038300_08062023006358', '0090038300_08062023006460']
Stack 33 missing: ['0090038300_08062023005687', '0090038300_08062023005646', '0090038300_08062023005497']
Stack 34 missing: ['0090038300_08062023005497', '0090038300_08062023005230', '0090038300_08062023005230']
Stack 38 missing: ['0090038300_08062023004809', '0090038300_08062023004798', '0090038300_08062023004809']
Stack 39 missing: ['0090038300_08062023004776', '0090038300_08062023004772', '0090038300_08062023004772']
Stack 42 missing: ['0090038300_08062023004360', '0090038300_08062023004293', '0090038300_08062023004360']
Stack 43 missing: ['0090038300_08062023004221', '0090038300_08062023004221', '0090038300_08062023004221', '0090038300_08062023004221']
Stack 45 missing: ['0090038300_08062023003657', '0090038300_08062023003646', '0090038300_08062023003646']
Stack 46 missing: ['0090038300_08062023003646', '0090038300_08062023003627', '0090038300_08062023003646']
Stack 47 missing: ['0090038300_08062023003627', '0090038300_08062023003583', '0090038300_08062023003583']
Stack 48 missing: ['0090038300_08062023003541', '0090038300_08062023003003', '0090038300_08062023003003']
Stack 49 missing: ['0090038300_08062023002936', '0090038300_08062023002936', '0090038300_08062023002936', '0090038300_08062023002936']
Stack 52 missing: ['0090038300_08062023002346', '0090038300_08062023002249', '0090038300_08062023002346']
Stack 53 missing: ['0090038300_08062023002249', '0090038300_08062023002249', '0090038300_08062023002249']
Stack 54 missing: ['0090038300_08062023001874', '0090038300_08062023001413', '0090038300_08062023001874']
