dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P206382409
Min2DVol: 23.52000000000001 [m2]
Stack 0 with items: ['0090038300_08062023013038', '0090038300_08062023013038', '0090038300_08062023013038']
Stack 1 with items: ['0090038300_08062023013038', '0090038300_08062023013038', '0090038300_08062023013038']
Stack 2 with items: ['0090038300_08062023012831', '0090038300_08062023012831', '0090038300_08062023012831']
Stack 3 with items: ['0090038300_08062023012831', '0090038300_08062023012831', '0090038300_08062023012831']
Stack 4 with items: ['0090038300_08062023012831', '0090038300_08062023012831', '0090038300_08062023012831']
Stack 5 with items: ['0090038300_08062023012831', '0090038300_08062023012734', '0090038300_08062023012831']
Stack 6 with items: ['0090038300_08062023012693', '0090038300_08062023012626', '0090038300_08062023012291']
Stack 7 with items: ['0090038300_08062023012291', '0090038300_08062023012050', '0090038300_08062023011790']
Stack 8 with items: ['0090038300_08062023011790', '0090038300_08062023011790', '0090038300_08062023011790']
Stack 9 with items: ['0090038300_08062023011790', '0090038300_08062023011422', '0090038300_08062023011790']
Stack 10 with items: ['0090038300_08062023011422', '0090038300_08062023011356', '0090038300_08062023011356']
Stack 11 with items: ['0090038300_08062023011356', '0090038300_08062023011356', '0090038300_08062023011356']
Stack 12 with items: ['0090038300_08062023011356', '0090038300_08062023011356', '0090038300_08062023011356']
Stack 13 with items: ['0090038300_08062023011356', '0090038300_08062023011250', '0090038300_08062023011217']
Stack 14 with items: ['0090038300_08062023010325', '0090038300_08062023009832', '0090038300_08062023009832']
Stack 15 with items: ['0090038300_08062023009779', '0090038300_08062023007815', '0090038300_08062023007815']
Stack 16 with items: ['0090038300_08062023007815', '0090038300_08062023007815', '0090038300_08062023007815']
Stack 17 with items: ['0090038300_08062023007815', '0090038300_08062023007534', '0090038300_08062023007815']
Stack 18 with items: ['0090038300_08062023007534', '0090038300_08062023007534', '0090038300_08062023007534']
Stack 19 with items: ['0090038300_08062023007534', '0090038300_08062023007534', '0090038300_08062023007534']
Stack 20 with items: ['0090038300_08062023007198', '0090038300_08062023007198', '0090038300_08062023007198', '0090038300_08062023007198']
Stack 21 with items: ['0090038300_08062023007138', '0090038300_08062023006525', '0090038300_08062023007138']
Stack 22 with items: ['0090038300_08062023004867', '0090038300_08062023004847', '0090038300_08062023004847']
Stack 23 with items: ['0090038300_08062023004847', '0090038300_08062023004531', '0090038300_08062023004847']
Stack 24 with items: ['0090038300_08062023004531', '0090038300_08062023004531', '0090038300_08062023004531']
Stack 25 with items: ['0090038300_08062023003941', '0090038300_08062023003838', '0090038300_08062023003816']
Stack 26 with items: ['0090038300_08062023003509', '0090038300_08062023003509', '0090038300_08062023003509']
Stack 27 with items: ['0090038300_08062023003509', '0090038300_08062023003509', '0090038300_08062023003509']
Stack 28 with items: ['0090038300_08062023003509', '0090038300_08062023003509', '0090038300_08062023003509']
Stack 29 with items: ['0090038300_08062023003453', '0090038300_08062023003453', '0090038300_08062023003453']
Stack 30 with items: ['0090038300_08062023003453', '0090038300_08062023003453', '0090038300_08062023003453']
Stack 31 with items: ['0090038300_08062023003453', '0090038300_08062023003453', '0090038300_08062023003453']
Stack 32 with items: ['0090038300_08062023003453', '0090038300_08062023003453', '0090038300_08062023003453']
Stack 33 with items: ['0090038300_08062023002656', '0090038300_08062023001947', '0090038300_08062023002656']
Stack 34 with items: ['0090038300_08062023000786', '0090038300_08062023000786', '0090038300_08062023000786', '0090038300_08062023000786']
Stack 35 with items: ['0090038300_08062023000786', '0090038300_08062023000455', '0090038300_08062023000786']
Stack 36 with items: ['0090038300_08062023011675', '0090038300_08062023007418', '0090038300_08062023007418']
Stack 37 with items: ['0090038300_08062023006193', '0090038300_08062023007266', '0090038300_08062023008152']
Stacks not packed:
Stack 6 missing: ['0090038300_08062023012693', '0090038300_08062023012626', '0090038300_08062023012291']
Stack 13 missing: ['0090038300_08062023011356', '0090038300_08062023011250', '0090038300_08062023011217']
Stack 14 missing: ['0090038300_08062023010325', '0090038300_08062023009832', '0090038300_08062023009832']
Stack 15 missing: ['0090038300_08062023009779', '0090038300_08062023007815', '0090038300_08062023007815']
Stack 20 missing: ['0090038300_08062023007198', '0090038300_08062023007198', '0090038300_08062023007198', '0090038300_08062023007198']
Stack 21 missing: ['0090038300_08062023007138', '0090038300_08062023006525', '0090038300_08062023007138']
Stack 24 missing: ['0090038300_08062023004531', '0090038300_08062023004531', '0090038300_08062023004531']
Stack 25 missing: ['0090038300_08062023003941', '0090038300_08062023003838', '0090038300_08062023003816']
Stack 33 missing: ['0090038300_08062023002656', '0090038300_08062023001947', '0090038300_08062023002656']
Stack 34 missing: ['0090038300_08062023000786', '0090038300_08062023000786', '0090038300_08062023000786', '0090038300_08062023000786']
Stack 36 missing: ['0090038300_08062023011675', '0090038300_08062023007418', '0090038300_08062023007418']
Stack 37 missing: ['0090038300_08062023006193', '0090038300_08062023007266', '0090038300_08062023008152']
