dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P198424601
Min2DVol: 21.000000000000007 [m2]
Stack 0 with items: ['0090017000_08062023039917', '0090017000_08062023037193', '0090017000_08062023039917']
Stack 1 with items: ['0090017000_08062023038974', '0090017000_08062023038974', '0090017000_08062023038974']
Stack 2 with items: ['0090017000_08062023038974', '0090017000_08062023038974', '0090017000_08062023038974']
Stack 3 with items: ['0090017000_08062023038784', '0090017000_08062023038784', '0090017000_08062023038784']
Stack 4 with items: ['0090017000_08062023037193', '0090017000_08062023033546', '0090017000_08062023033546']
Stack 5 with items: ['0090017000_08062023033546', '0090017000_08062023014258', '0090017000_08062023010488']
Stack 6 with items: ['0090017000_08062023024901', '0090017000_08062023020940', '0090017000_08062023024901']
Stack 7 with items: ['0090017000_08062023020940', '0090017000_08062023020940', '0090017000_08062023020940']
Stack 8 with items: ['0090017000_08062023020940', '0090017000_08062023020940', '0090017000_08062023020940']
Stack 9 with items: ['0090017000_08062023012214', '0090017000_08062023012214', '0090017000_08062023012214']
Stack 10 with items: ['0090017000_08062023012037', '0090017000_08062023012037', '0090017000_08062023012037']
Stack 11 with items: ['0090017000_08062023012037', '0090017000_08062023012037', '0090017000_08062023012037']
Stack 12 with items: ['0090017000_08062023012037', '0090017000_08062023012037', '0090017000_08062023012037']
Stack 13 with items: ['0090017000_08062023012037', '0090017000_08062023012037', '0090017000_08062023012037']
Stack 14 with items: ['0090017000_08062023012037', '0090017000_08062023012037', '0090017000_08062023012037']
Stack 15 with items: ['0090017000_08062023010488', '0090017000_08062023001183', '0090017000_08062023010488']
Stack 16 with items: ['0090017000_08062023008926', '0090017000_08062023008926', '0090017000_08062023008926']
Stack 17 with items: ['0090017000_08062023008926', '0090017000_08062023008215', '0090017000_08062023008215']
Stack 18 with items: ['0090017000_08062023006024', '0090017000_08062023006024', '0090017000_08062023006024']
Stack 19 with items: ['0090017000_08062023006024', '0090017000_08062023006024', '0090017000_08062023006024']
Stack 20 with items: ['0090017000_08062023006024', '0090017000_08062023001657', '0090017000_08062023001657']
Stack 21 with items: ['0090017000_08062023001183']
Stack 22 with items: ['0090017000_08062023041775', '0090017000_08062023039255', '0090017000_08062023041775']
Stack 23 with items: ['0090017000_08062023039255', '0090017000_08062023033593', '0090017000_08062023033593']
Stack 24 with items: ['0090017000_08062023033593', '0090017000_08062023033593', '0090017000_08062023033593']
Stack 25 with items: ['0090017000_08062023033593', '0090017000_08062023033593', '0090017000_08062023033593']
Stack 26 with items: ['0090017000_08062023031203', '0090017000_08062023031203', '0090017000_08062023031203']
Stack 27 with items: ['0090017000_08062023031203', '0090017000_08062023031203', '0090017000_08062023031203']
Stack 28 with items: ['0090017000_08062023031203', '0090017000_08062023028868', '0090017000_08062023031203']
Stack 29 with items: ['0090017000_08062023028868', '0090017000_08062023028868', '0090017000_08062023028868']
Stack 30 with items: ['0090017000_08062023028868', '0090017000_08062023028868', '0090017000_08062023028868']
Stack 31 with items: ['0090017000_08062023028616', '0090017000_08062023021129', '0090017000_08062023028616']
Stack 32 with items: ['0090017000_08062023021129', '0090017000_08062023021129', '0090017000_08062023021129']
Stack 33 with items: ['0090017000_08062023021129', '0090017000_08062023021129', '0090017000_08062023021129']
Stack 34 with items: ['0090017000_08062023007288', '0090017000_08062023007288']
Stacks not packed:
Stack 4 missing: ['0090017000_08062023037193', '0090017000_08062023033546', '0090017000_08062023033546']
Stack 22 missing: ['0090017000_08062023041775', '0090017000_08062023039255', '0090017000_08062023041775']
Stack 23 missing: ['0090017000_08062023039255', '0090017000_08062023033593', '0090017000_08062023033593']
Stack 24 missing: ['0090017000_08062023033593', '0090017000_08062023033593', '0090017000_08062023033593']
Stack 25 missing: ['0090017000_08062023033593', '0090017000_08062023033593', '0090017000_08062023033593']
Stack 26 missing: ['0090017000_08062023031203', '0090017000_08062023031203', '0090017000_08062023031203']
Stack 27 missing: ['0090017000_08062023031203', '0090017000_08062023031203', '0090017000_08062023031203']
Stack 28 missing: ['0090017000_08062023031203', '0090017000_08062023028868', '0090017000_08062023031203']
Stack 29 missing: ['0090017000_08062023028868', '0090017000_08062023028868', '0090017000_08062023028868']
Stack 30 missing: ['0090017000_08062023028868', '0090017000_08062023028868', '0090017000_08062023028868']
Stack 31 missing: ['0090017000_08062023028616', '0090017000_08062023021129', '0090017000_08062023028616']
Stack 32 missing: ['0090017000_08062023021129', '0090017000_08062023021129', '0090017000_08062023021129']
Stack 33 missing: ['0090017000_08062023021129', '0090017000_08062023021129', '0090017000_08062023021129']
