dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P308215303
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_26102022013058', '0090016900_26102022013058', '0090016900_26102022013058']
Stack 1 with items: ['0090016900_26102022013058', '0090016900_26102022013058', '0090016900_26102022013058']
Stack 2 with items: ['0090016900_26102022011555', '0090016900_26102022011555', '0090016900_26102022011555']
Stack 3 with items: ['0090016900_26102022011555', '0090016900_26102022011555', '0090016900_26102022011555']
Stack 4 with items: ['0090016900_26102022011555', '0090016900_26102022011555', '0090016900_26102022011555']
Stack 5 with items: ['0090016900_26102022011555', '0090016900_26102022005391', '0090016900_26102022005391']
Stack 6 with items: ['0090016900_26102022005391', '0090016900_26102022005391', '0090016900_26102022005391']
Stack 7 with items: ['0090016900_26102022005391', '0090016900_26102022005391', '0090016900_26102022005391']
Stack 8 with items: ['0090016900_26102022005253', '0090016900_26102022005253', '0090016900_26102022005253']
Stack 9 with items: ['0090016900_26102022005253', '0090016900_26102022005253', '0090016900_26102022005253']
Stack 10 with items: ['0090016900_26102022005253', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 11 with items: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 12 with items: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 13 with items: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 14 with items: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 15 with items: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 16 with items: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 17 with items: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 18 with items: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 19 with items: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 20 with items: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 21 with items: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 22 with items: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 23 with items: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 24 with items: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 25 with items: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 26 with items: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 27 with items: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stacks not packed:
Stack 26 missing: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
Stack 27 missing: ['0090016900_26102022004992', '0090016900_26102022004992', '0090016900_26102022004992']
