dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P073559801
Min2DVol: 25.37599999999999 [m2]
Stack 0 with items: ['0091017200_28022023036373', '0091017200_28022023036373']
Stack 1 with items: ['0091017200_28022023036373', '0091017200_28022023036373']
Stack 2 with items: ['0091017200_28022023036373', '0091017200_28022023036373']
Stack 3 with items: ['0091017200_28022023036373', '0091017200_28022023036373']
Stack 4 with items: ['0091017200_28022023036373', '0091017200_28022023036373']
Stack 5 with items: ['0091017200_28022023036373', '0091017200_28022023036373']
Stack 6 with items: ['0091017200_28022023036373', '0091017200_28022023036373']
Stack 7 with items: ['0091017200_28022023036373', '0091017200_28022023036373']
Stack 8 with items: ['0091017200_28022023036373', '0091017200_28022023036373']
Stack 9 with items: ['0091017200_28022023027307', '0091017200_28022023027307']
Stack 10 with items: ['0091017200_28022023027307', '0091017200_28022023027307']
Stack 11 with items: ['0091017200_28022023027307', '0091017200_28022023027307']
Stack 12 with items: ['0091017200_28022023027307', '0091017200_28022023017240']
Heuristic packed all stacks
