dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P189414551
Min2DVol: 25.136999999999997 [m2]
Stack 0 with items: ['0090016800_08062023024795', '0090016800_08062023024795', '0090016800_08062023024795']
Stack 1 with items: ['0090016800_08062023024795', '0090016800_08062023023438', '0090016800_08062023024795']
Stack 2 with items: ['0090016800_08062023023438', '0090016800_08062023023438', '0090016800_08062023023438']
Stack 3 with items: ['0090016800_08062023023438', '0090016800_08062023023438', '0090016800_08062023023438']
Stack 4 with items: ['0090016800_08062023023438', '0090016800_08062023016919', '0090016800_08062023016919']
Stack 5 with items: ['0090016800_08062023016919', '0090016800_08062023016919', '0090016800_08062023016919']
Stack 6 with items: ['0090016800_08062023016919', '0090016800_08062023016548', '0090016800_08062023016919']
Stack 7 with items: ['0090016800_08062023016548', '0090016800_08062023016548', '0090016800_08062023016548']
Stack 8 with items: ['0090016800_08062023016548', '0090016800_08062023016548', '0090016800_08062023016548']
Stack 9 with items: ['0090016800_08062023016548', '0090016800_08062023016189', '0090016800_08062023016189']
Stack 10 with items: ['0090016800_08062023016189', '0090016800_08062023016189', '0090016800_08062023016189']
Stack 11 with items: ['0090016800_08062023016189', '0090016800_08062023005127', '0090016800_08062023005127']
Stack 12 with items: ['0090016800_08062023005127', '0090016800_08062023001552', '0090016800_08062023005127']
Stack 13 with items: ['0090016800_08062023001552', '0090016800_08062023000272', '0090016800_08062023000272']
Stack 14 with items: ['0090016800_08062023000272', '0090016800_08062023000272', '0090016800_08062023000272']
Stacks not packed:
Stack 6 missing: ['0090016800_08062023016919', '0090016800_08062023016548', '0090016800_08062023016919']
Stack 7 missing: ['0090016800_08062023016548', '0090016800_08062023016548', '0090016800_08062023016548']
Stack 8 missing: ['0090016800_08062023016548', '0090016800_08062023016548', '0090016800_08062023016548']
Stack 9 missing: ['0090016800_08062023016548', '0090016800_08062023016189', '0090016800_08062023016189']
Stack 10 missing: ['0090016800_08062023016189', '0090016800_08062023016189', '0090016800_08062023016189']
Stack 13 missing: ['0090016800_08062023001552', '0090016800_08062023000272', '0090016800_08062023000272']
Stack 14 missing: ['0090016800_08062023000272', '0090016800_08062023000272', '0090016800_08062023000272']
