dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P116731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_28022023014049', '0090018000_28022023014049']
Stack 1 with items: ['0090018000_28022023014049', '0090018000_28022023013634']
Stack 2 with items: ['0090018000_28022023013634', '0090018000_28022023013634']
Stack 3 with items: ['0090018000_28022023012440', '0090018000_28022023012206']
Stack 4 with items: ['0090018000_28022023012206', '0090018000_28022023012206']
Stack 5 with items: ['0090018000_28022023012042', '0090018000_28022023011154']
Stack 6 with items: ['0090018000_28022023011154', '0090018000_28022023011154']
Stack 7 with items: ['0090018000_28022023011154', '0090018000_28022023011154']
Stack 8 with items: ['0090018000_28022023011154', '0090018000_28022023011154']
Stack 9 with items: ['0090018000_28022023011154', '0090018000_28022023010324']
Stack 10 with items: ['0090018000_28022023010324', '0090018000_28022023006335']
Stack 11 with items: ['0090018000_28022023006335', '0090018000_28022023005002']
Stack 12 with items: ['0090018000_28022023005002', '0090018000_28022023005002']
Stack 13 with items: ['0090018000_28022023005002', '0090018000_28022023005002']
Stack 14 with items: ['0090018000_28022023005002', '0090018000_28022023005002']
Stack 15 with items: ['0090018000_28022023005002', '0090018000_28022023005002']
Stack 16 with items: ['0090018000_28022023005002', '0090018000_28022023003156']
Stack 17 with items: ['0090018000_28022023003156', '0090018000_28022023002035']
Heuristic packed all stacks
