dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P188038609
Min2DVol: 29.700000000000003 [m2]
Stack 0 with items: ['0090016200_08062023028520', '0090016200_08062023028520']
Stack 1 with items: ['0090016200_08062023028520', '0090016200_08062023028520']
Stack 2 with items: ['0090016200_08062023028520', '0090016200_08062023028520']
Stack 3 with items: ['0090016200_08062023028520', '0090016200_08062023028520']
Stack 4 with items: ['0090016200_08062023028520', '0090016200_08062023028520']
Stack 5 with items: ['0090016200_08062023028520', '0090016200_08062023028520']
Stack 6 with items: ['0090016200_08062023028520', '0090016200_08062023028520']
Stack 7 with items: ['0090016200_08062023028520', '0090016200_08062023028520']
Stack 8 with items: ['0090016200_08062023028520', '0090016200_08062023028520']
Stack 9 with items: ['0090016200_08062023028520', '0090016200_08062023028520']
Stack 10 with items: ['0090016200_08062023028520', '0090016200_08062023028520']
Stack 11 with items: ['0090016200_08062023028520', '0090016200_08062023028520']
Stack 12 with items: ['0090016200_08062023021721', '0090016200_08062023016572']
Stack 13 with items: ['0090016200_08062023016572', '0090016200_08062023016572']
Stack 14 with items: ['0090016200_08062023016572', '0090016200_08062023016572']
Heuristic packed all stacks
