dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P088161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023028780', '0090016900_28022023023462']
Stack 1 with items: ['0090016900_28022023016275', '0090016900_28022023016275']
Stack 2 with items: ['0090016900_28022023016275', '0090016900_28022023016275']
Stack 3 with items: ['0090016900_28022023016275', '0090016900_28022023014546']
Stack 4 with items: ['0090016900_28022023012645', '0090016900_28022023009672']
Stack 5 with items: ['0090016900_28022023008264', '0090016900_28022023008264']
Stack 6 with items: ['0090016900_28022023008264', '0090016900_28022023008264']
Stack 7 with items: ['0090016900_28022023008264', '0090016900_28022023008264']
Stacks not packed:
Stack 3 missing: ['0090016900_28022023016275', '0090016900_28022023014546']
Stack 4 missing: ['0090016900_28022023012645', '0090016900_28022023009672']
