dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P195414801
Min2DVol: 28.4268 [m2]
Stack 0 with items: ['0090016800_14062023042360', '0090016800_14062023042360']
Stack 1 with items: ['0090016800_14062023042360', '0090016800_14062023042360']
Stack 2 with items: ['0090016800_14062023042360', '0090016800_14062023042360']
Stack 3 with items: ['0090016800_14062023042360', '0090016800_14062023042360']
Stack 4 with items: ['0090016800_14062023042360', '0090016800_14062023042360']
Stack 5 with items: ['0090016800_14062023042360', '0090016800_14062023042360']
Stack 6 with items: ['0090016800_14062023042360', '0090016800_14062023042127']
Stack 7 with items: ['0090016800_14062023038256', '0090016800_14062023038256']
Stack 8 with items: ['0090016800_14062023038256', '0090016800_14062023038256']
Stack 9 with items: ['0090016800_14062023038256', '0090016800_14062023038256']
Stack 10 with items: ['0090016800_14062023034903', '0090016800_14062023034903']
Stack 11 with items: ['0090016800_14062023034903', '0090016800_14062023032626']
Stack 12 with items: ['0090016800_14062023032626', '0090016800_14062023032626']
Stack 13 with items: ['0090016800_14062023032626', '0090016800_14062023032626']
Stack 14 with items: ['0090016800_14062023031121', '0090016800_14062023011402']
Stack 15 with items: ['0090016800_14062023009284', '0090016800_14062023008277']
Stack 16 with items: ['0090016800_14062023005629', '0090016800_14062023005629']
Stack 17 with items: ['0090016800_14062023005629', '0090016800_14062023005629']
Stack 18 with items: ['0090016800_14062023005629', '0090016800_14062023005629']
Stack 19 with items: ['0090016800_14062023017969', '0090016800_14062023017969']
Stack 20 with items: ['0090016800_14062023040711', '0090016800_14062023040711']
Stack 21 with items: ['0090016800_14062023040711', '0090016800_14062023040711']
Stack 22 with items: ['0090016800_14062023017969', '0090016800_14062023017969']
Stack 23 with items: ['0090016800_14062023040711', '0090016800_14062023040711']
Stack 24 with items: ['0090016800_14062023040711', '0090016800_14062023040711']
Heuristic packed all stacks
