dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P089384501
Min2DVol: 29.040000000000017 [m2]
Stack 0 with items: ['0090038300_28022023007182', '0090038300_28022023007182']
Stack 1 with items: ['0090038300_28022023001280', '0090038300_28022023001280']
Stack 2 with items: ['0090038300_28022023027232', '0090038300_28022023027232', '0090038300_28022023027232']
Stack 3 with items: ['0090038300_28022023027232', '0090038300_28022023027232', '0090038300_28022023027232']
Stack 4 with items: ['0090038300_28022023027232', '0090038300_28022023027232', '0090038300_28022023027232']
Stack 5 with items: ['0090038300_28022023020696', '0090038300_28022023020696', '0090038300_28022023020696']
Stack 6 with items: ['0090038300_28022023020696', '0090038300_28022023020696', '0090038300_28022023020696']
Stack 7 with items: ['0090038300_28022023020696', '0090038300_28022023020696', '0090038300_28022023020696']
Stack 8 with items: ['0090038300_28022023015419', '0090038300_28022023015419', '0090038300_28022023015419']
Stack 9 with items: ['0090038300_28022023015419', '0090038300_28022023013826', '0090038300_28022023013826']
Stack 10 with items: ['0090038300_28022023013826', '0090038300_28022023013826', '0090038300_28022023013826']
Stack 11 with items: ['0090038300_28022023012133', '0090038300_28022023012133', '0090038300_28022023012133']
Stack 12 with items: ['0090038300_28022023012133', '0090038300_28022023012133', '0090038300_28022023012133']
Stack 13 with items: ['0090038300_28022023012133', '0090038300_28022023012133', '0090038300_28022023012133']
Stack 14 with items: ['0090038300_28022023011493', '0090038300_28022023011176', '0090038300_28022023011493']
Stack 15 with items: ['0090038300_28022023011176', '0090038300_28022023011176', '0090038300_28022023011176']
Stack 16 with items: ['0090038300_28022023011176', '0090038300_28022023011176', '0090038300_28022023011176']
Stack 17 with items: ['0090038300_28022023011176', '0090038300_28022023011176', '0090038300_28022023011176']
Stack 18 with items: ['0090038300_28022023011176', '0090038300_28022023011176', '0090038300_28022023011176']
Stack 19 with items: ['0090038300_28022023010475', '0090038300_28022023006485', '0090038300_28022023006483']
Stack 20 with items: ['0090038300_28022023006483', '0090038300_28022023006483', '0090038300_28022023006483']
Stack 21 with items: ['0090038300_28022023006157', '0090038300_28022023006157', '0090038300_28022023006157']
Stack 22 with items: ['0090038300_28022023006157', '0090038300_28022023006157', '0090038300_28022023006157']
Stack 23 with items: ['0090038300_28022023006157', '0090038300_28022023003097', '0090038300_28022023006157']
Stack 24 with items: ['0090038300_28022023003097', '0090038300_28022023003097', '0090038300_28022023003097']
Stack 25 with items: ['0090038300_28022023002121', '0090038300_28022023002121', '0090038300_28022023002121']
Stack 26 with items: ['0090038300_28022023002121', '0090038300_28022023002121', '0090038300_28022023002121']
Stack 27 with items: ['0090038300_28022023002121', '0090038300_28022023002121', '0090038300_28022023002121']
Stack 28 with items: ['0090038300_28022023002121', '0090038300_28022023002121', '0090038300_28022023002121']
Stack 29 with items: ['0090038300_28022023002121', '0090038300_28022023002121', '0090038300_28022023002121']
Stack 30 with items: ['0090038300_28022023002121', '0090038300_28022023002121']
Stacks not packed:
Stack 2 missing: ['0090038300_28022023027232', '0090038300_28022023027232', '0090038300_28022023027232']
Stack 3 missing: ['0090038300_28022023027232', '0090038300_28022023027232', '0090038300_28022023027232']
Stack 4 missing: ['0090038300_28022023027232', '0090038300_28022023027232', '0090038300_28022023027232']
Stack 5 missing: ['0090038300_28022023020696', '0090038300_28022023020696', '0090038300_28022023020696']
Stack 6 missing: ['0090038300_28022023020696', '0090038300_28022023020696', '0090038300_28022023020696']
Stack 7 missing: ['0090038300_28022023020696', '0090038300_28022023020696', '0090038300_28022023020696']
Stack 8 missing: ['0090038300_28022023015419', '0090038300_28022023015419', '0090038300_28022023015419']
Stack 9 missing: ['0090038300_28022023015419', '0090038300_28022023013826', '0090038300_28022023013826']
Stack 14 missing: ['0090038300_28022023011493', '0090038300_28022023011176', '0090038300_28022023011493']
Stack 19 missing: ['0090038300_28022023010475', '0090038300_28022023006485', '0090038300_28022023006483']
Stack 20 missing: ['0090038300_28022023006483', '0090038300_28022023006483', '0090038300_28022023006483']
Stack 23 missing: ['0090038300_28022023006157', '0090038300_28022023003097', '0090038300_28022023006157']
Stack 24 missing: ['0090038300_28022023003097', '0090038300_28022023003097', '0090038300_28022023003097']
Stack 29 missing: ['0090038300_28022023002121', '0090038300_28022023002121', '0090038300_28022023002121']
