dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P201215307
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023024652', '0090016900_08062023024652', '0090016900_08062023024652']
Stack 1 with items: ['0090016900_08062023024652', '0090016900_08062023024652', '0090016900_08062023024652']
Stack 2 with items: ['0090016900_08062023024652', '0090016900_08062023024652', '0090016900_08062023024652']
Stack 3 with items: ['0090016900_08062023024652', '0090016900_08062023024652', '0090016900_08062023024652']
Stack 4 with items: ['0090016900_08062023024652', '0090016900_08062023024652', '0090016900_08062023024652']
Stack 5 with items: ['0090016900_08062023024652', '0090016900_08062023024652', '0090016900_08062023024652']
Stack 6 with items: ['0090016900_08062023024652', '0090016900_08062023024652', '0090016900_08062023024652']
Stack 7 with items: ['0090016900_08062023024652', '0090016900_08062023024652', '0090016900_08062023024652']
Stack 8 with items: ['0090016900_08062023024652', '0090016900_08062023024652', '0090016900_08062023024652']
Stack 9 with items: ['0090016900_08062023024652', '0090016900_08062023024652', '0090016900_08062023024652']
Stack 10 with items: ['0090016900_08062023024652', '0090016900_08062023024652', '0090016900_08062023024652']
Stack 11 with items: ['0090016900_08062023024652', '0090016900_08062023024652', '0090016900_08062023024652']
Stack 12 with items: ['0090016900_08062023024652', '0090016900_08062023024652', '0090016900_08062023024652']
Stack 13 with items: ['0090016900_08062023024652', '0090016900_08062023024652', '0090016900_08062023024652']
Stack 14 with items: ['0090016900_08062023024652', '0090016900_08062023024652', '0090016900_08062023024652']
Stack 15 with items: ['0090016900_08062023024652', '0090016900_08062023024652', '0090016900_08062023024652']
Stack 16 with items: ['0090016900_08062023024652', '0090016900_08062023024652', '0090016900_08062023024652']
Stack 17 with items: ['0090016900_08062023024652', '0090016900_08062023024652', '0090016900_08062023024652']
Stack 18 with items: ['0090016900_08062023024652', '0090016900_08062023024652', '0090016900_08062023024652']
Stack 19 with items: ['0090016900_08062023019113', '0090016900_08062023019113', '0090016900_08062023019113']
Stack 20 with items: ['0090016900_08062023006400', '0090016900_08062023006400', '0090016900_08062023006400']
Stack 21 with items: ['0090016900_08062023001493', '0090016900_08062023001493', '0090016900_08062023001493']
Stack 22 with items: ['0090016900_08062023001493', '0090016900_08062023001493', '0090016900_08062023001493']
Stack 23 with items: ['0090016900_08062023001493', '0090016900_08062023001493', '0090016900_08062023001493']
Stack 24 with items: ['0090016900_08062023001493', '0090016900_08062023001493', '0090016900_08062023001493']
Stack 25 with items: ['0090016900_08062023001493', '0090016900_08062023001493', '0090016900_08062023001493']
Heuristic packed all stacks
