dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P084360453
Min2DVol: 26.61306666666667 [m2]
Stack 0 with items: ['0090038300_28022023018049', '0090038300_28022023013037', '0090038300_28022023013037']
Stack 1 with items: ['0090038300_28022023013037', '0090038300_28022023013037', '0090038300_28022023013037']
Stack 2 with items: ['0090038300_28022023013037', '0090038300_28022023013037', '0090038300_28022023013037']
Stack 3 with items: ['0090038300_28022023013037', '0090038300_28022023013037', '0090038300_28022023013037']
Stack 4 with items: ['0090038300_28022023013037', '0090038300_28022023013037', '0090038300_28022023013037']
Stack 5 with items: ['0090038300_28022023013037', '0090038300_28022023013037', '0090038300_28022023013037']
Stack 6 with items: ['0090038300_28022023013037', '0090038300_28022023013037', '0090038300_28022023013037']
Stack 7 with items: ['0090038300_28022023013037', '0090038300_28022023013037', '0090038300_28022023013037']
Stack 8 with items: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 9 with items: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 10 with items: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 11 with items: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 12 with items: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 13 with items: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 14 with items: ['0090038300_28022023010764', '0090038300_28022023007940', '0090038300_28022023010764']
Stack 15 with items: ['0090038300_28022023007940', '0090038300_28022023007940', '0090038300_28022023007940']
Stack 16 with items: ['0090038300_28022023007940', '0090038300_28022023007940', '0090038300_28022023007940']
Stack 17 with items: ['0090038300_28022023011429', '0090038300_28022023017378', '0090038300_28022023017378']
Stack 18 with items: ['0090038300_28022023017378', '0090038300_28022023017378', '0090038300_28022023017378']
Stack 19 with items: ['0090038300_28022023011429', '0090038300_28022023011429', '0090038300_28022023011429']
Stack 20 with items: ['0090038300_28022023017378', '0090038300_28022023017378', '0090038300_28022023017378']
Stack 21 with items: ['0090038300_28022023017378', '0090038300_28022023017378', '0090038300_28022023017378']
Stack 22 with items: ['0090038300_28022023017378', '0090038300_28022023017378', '0090038300_28022023017378']
Stack 23 with items: ['0090038300_28022023017378', '0090038300_28022023017378', '0090038300_28022023017378']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023018049', '0090038300_28022023013037', '0090038300_28022023013037']
Stack 8 missing: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 9 missing: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 10 missing: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 11 missing: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 12 missing: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 13 missing: ['0090038300_28022023010764', '0090038300_28022023010764', '0090038300_28022023010764']
Stack 14 missing: ['0090038300_28022023010764', '0090038300_28022023007940', '0090038300_28022023010764']
Stack 17 missing: ['0090038300_28022023011429', '0090038300_28022023017378', '0090038300_28022023017378']
Stack 18 missing: ['0090038300_28022023017378', '0090038300_28022023017378', '0090038300_28022023017378']
Stack 19 missing: ['0090038300_28022023011429', '0090038300_28022023011429', '0090038300_28022023011429']
Stack 20 missing: ['0090038300_28022023017378', '0090038300_28022023017378', '0090038300_28022023017378']
Stack 21 missing: ['0090038300_28022023017378', '0090038300_28022023017378', '0090038300_28022023017378']
Stack 22 missing: ['0090038300_28022023017378', '0090038300_28022023017378', '0090038300_28022023017378']
Stack 23 missing: ['0090038300_28022023017378', '0090038300_28022023017378', '0090038300_28022023017378']
