dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P192421701
Min2DVol: 28.019999999999996 [m2]
Stack 0 with items: ['0090017000_08062023010204', '0090017000_08062023010204', '0090017000_08062023031680']
Stack 1 with items: ['0090017000_08062023031680', '0090017000_08062023031680', '0090017000_08062023031680']
Stack 2 with items: ['0090017000_08062023035557', '0090017000_08062023035557']
Stack 3 with items: ['0090017000_08062023035557', '0090017000_08062023035557']
Stack 4 with items: ['0090017000_08062023035557', '0090017000_08062023035557']
Stack 5 with items: ['0090017000_08062023035557', '0090017000_08062023035557']
Stack 6 with items: ['0090017000_08062023035557', '0090017000_08062023035557']
Stack 7 with items: ['0090017000_08062023035557', '0090017000_08062023035557']
Stack 8 with items: ['0090017000_08062023035557', '0090017000_08062023035557']
Stack 9 with items: ['0090017000_08062023035557', '0090017000_08062023013992']
Stack 10 with items: ['0090017000_08062023013992', '0090017000_08062023013992']
Stack 11 with items: ['0090017000_08062023013992', '0090017000_08062023013992']
Stack 12 with items: ['0090017000_08062023013992', '0090017000_08062023013992']
Stack 13 with items: ['0090017000_08062023013992', '0090017000_08062023013992']
Stack 14 with items: ['0090017000_08062023013992', '0090017000_08062023013271']
Heuristic packed all stacks
