dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P065547601
Min2DVol: 26.052000000000007 [m2]
Stack 0 with items: ['0091017200_27022023004495', '0091017200_27022023004495', '0091017200_27022023004495']
Stack 1 with items: ['0091017200_27022023004495', '0091017200_27022023026625', '0091017200_27022023033709']
Stack 2 with items: ['0091017200_27022023004495', '0091017200_27022023004495', '0091017200_27022023004495']
Stack 3 with items: ['0091017200_27022023004495', '0091017200_27022023004495', '0091017200_27022023004495']
Stack 4 with items: ['0091017200_27022023004495', '0091017200_27022023004495', '0091017200_27022023004495']
Stack 5 with items: ['0091017200_27022023004495', '0091017200_27022023004495', '0091017200_27022023004495']
Stack 6 with items: ['0091017200_27022023004495', '0091017200_27022023004495', '0091017200_27022023004495']
Stack 7 with items: ['0091017200_27022023004495', '0091017200_27022023004495', '0091017200_27022023004495']
Stack 8 with items: ['0091017200_27022023004495', '0091017200_27022023004495', '0091017200_27022023004495']
Stack 9 with items: ['0091017200_27022023004495', '0091017200_27022023004495', '0091017200_27022023004495']
Stack 10 with items: ['0091017200_27022023004495', '0091017200_27022023004495', '0091017200_27022023004495']
Stack 11 with items: ['0091017200_27022023004495', '0091017200_27022023004495', '0091017200_27022023004495']
Stack 12 with items: ['0091017200_27022023004495', '0091017200_27022023004495', '0091017200_27022023004495']
Stacks not packed:
Stack 12 missing: ['0091017200_27022023004495', '0091017200_27022023004495', '0091017200_27022023004495']
