dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P192161411
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090016900_08062023024297', '0090016900_08062023024297', '0090016900_08062023024297', '0090016900_08062023024297']
Stack 1 with items: ['0090016900_08062023024297', '0090016900_08062023024297', '0090016900_08062023024297', '0090016900_08062023024297']
Stack 2 with items: ['0090016900_08062023024297', '0090016900_08062023024297', '0090016900_08062023024297', '0090016900_08062023024297']
Stack 3 with items: ['0090016900_08062023024297', '0090016900_08062023024297', '0090016900_08062023024297', '0090016900_08062023024297']
Stack 4 with items: ['0090016900_08062023024297', '0090016900_08062023024297', '0090016900_08062023024297', '0090016900_08062023024297']
Stack 5 with items: ['0090016900_08062023024297', '0090016900_08062023024297', '0090016900_08062023024297', '0090016900_08062023024297']
Stack 6 with items: ['0090016900_08062023024297', '0090016900_08062023024297', '0090016900_08062023024297', '0090016900_08062023024297']
Stack 7 with items: ['0090016900_08062023024297', '0090016900_08062023024297', '0090016900_08062023024297', '0090016900_08062023024297']
Stack 8 with items: ['0090016900_08062023024297', '0090016900_08062023024297', '0090016900_08062023024297', '0090016900_08062023024297']
Stack 9 with items: ['0090016900_08062023024297', '0090016900_08062023024297', '0090016900_08062023024297', '0090016900_08062023024297']
Stack 10 with items: ['0090016900_08062023024297', '0090016900_08062023024297', '0090016900_08062023024297', '0090016900_08062023024297']
Stack 11 with items: ['0090016900_08062023024297', '0090016900_08062023024297', '0090016900_08062023024297', '0090016900_08062023024297']
Stack 12 with items: ['0090016900_08062023024297', '0090016900_08062023024297', '0090016900_08062023024297', '0090016900_08062023024297']
Stack 13 with items: ['0090016900_08062023024297', '0090016900_08062023024297', '0090016900_08062023024297', '0090016900_08062023024297']
Stack 14 with items: ['0090016900_08062023024297', '0090016900_08062023021446', '0090016900_08062023024297', '0090016900_08062023024297']
Stack 15 with items: ['0090016900_08062023021446', '0090016900_08062023021446', '0090016900_08062023021446', '0090016900_08062023021446']
Stack 16 with items: ['0090016900_08062023021446', '0090016900_08062023021446', '0090016900_08062023021446', '0090016900_08062023021446']
Stack 17 with items: ['0090016900_08062023021446', '0090016900_08062023021446', '0090016900_08062023021446', '0090016900_08062023021446']
Stack 18 with items: ['0090016900_08062023012262', '0090016900_08062023001128', '0090016900_08062023012262', '0090016900_08062023012262']
Stack 19 with items: ['0090016900_08062023001128', '0090016900_08062023001128', '0090016900_08062023001128', '0090016900_08062023001128']
Stack 20 with items: ['0090016900_08062023001128', '0090016900_08062023001128', '0090016900_08062023001128']
Heuristic packed all stacks
