dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P070031555
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016200_27022023035078', '0090016200_27022023035078', '0090016200_27022023035078']
Stack 1 with items: ['0090016200_27022023035078', '0090016200_27022023035078', '0090016200_27022023035078']
Stack 2 with items: ['0090016200_27022023035078', '0090016200_27022023035078', '0090016200_27022023035078']
Stack 3 with items: ['0090016200_27022023035078', '0090016200_27022023035078', '0090016200_27022023035078']
Stack 4 with items: ['0090016200_27022023035078', '0090016200_27022023035078', '0090016200_27022023035078']
Stack 5 with items: ['0090016200_27022023035078', '0090016200_27022023035078', '0090016200_27022023035078']
Stack 6 with items: ['0090016200_27022023035078', '0090016200_27022023035078', '0090016200_27022023035078']
Stack 7 with items: ['0090016200_27022023035078', '0090016200_27022023035078', '0090016200_27022023035078']
Stack 8 with items: ['0090016200_27022023035078', '0090016200_27022023035078', '0090016200_27022023035078']
Stack 9 with items: ['0090016200_27022023035078', '0090016200_27022023035078', '0090016200_27022023035078']
Stack 10 with items: ['0090016200_27022023035078', '0090016200_27022023035078', '0090016200_27022023035078']
Stack 11 with items: ['0090016200_27022023028015', '0090016200_27022023010283', '0090016200_27022023028015']
Stack 12 with items: ['0090016200_27022023008978', '0090016200_27022023008978', '0090016200_27022023008978']
Stack 13 with items: ['0090016200_27022023008978', '0090016200_27022023008978', '0090016200_27022023008978']
Stack 14 with items: ['0090016200_27022023008978', '0090016200_27022023008978', '0090016200_27022023008978']
Stack 15 with items: ['0090016200_27022023008978', '0090016200_27022023008978', '0090016200_27022023008978']
Stack 16 with items: ['0090016200_27022023008978', '0090016200_27022023005169', '0090016200_27022023008978']
Stacks not packed:
Stack 11 missing: ['0090016200_27022023028015', '0090016200_27022023010283', '0090016200_27022023028015']
