dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P199056321
Min2DVol: 29.040000000000006 [m2]
Stack 0 with items: ['0090017100_14062023028859', '0090017100_14062023010338', '0090017100_14062023010338']
Stack 1 with items: ['0090017100_14062023028402', '0090017100_14062023028402', '0090017100_14062023028402']
Stack 2 with items: ['0090017100_14062023010338', '0090017100_14062023010338', '0090017100_14062023010338']
Stack 3 with items: ['0090017100_14062023010338', '0090017100_14062023008752', '0090017100_14062023008752']
Stack 4 with items: ['0090017100_14062023008752', '0090017100_14062023005714', '0090017100_14062023005714']
Stack 5 with items: ['0090017100_14062023000004', '0090017100_14062023000004', '0090017100_14062023000004']
Stack 6 with items: ['0090017100_14062023000004', '0090017100_14062023000004', '0090017100_14062023000004']
Stack 7 with items: ['0090017100_14062023015767', '0090017100_14062023003361']
Stack 8 with items: ['0090017100_14062023023848', '0090017100_14062023003361']
Stack 9 with items: ['0090017100_14062023015767', '0090017100_14062023015767']
Stack 10 with items: ['0090017100_14062023003361', '0090017100_14062023003361']
Stack 11 with items: ['0090017100_14062023003361', '0090017100_14062023003361']
Stack 12 with items: ['0090017100_14062023015767', '0090017100_14062023015767']
Stack 13 with items: ['0090017100_14062023015767', '0090017100_14062023023848']
Stack 14 with items: ['0090017100_14062023010400', '0090017100_14062023016909']
Stack 15 with items: ['0090017100_14062023003361', '0090017100_14062023003361']
Stack 16 with items: ['0090017100_14062023006064', '0090017100_14062023006064']
Stack 17 with items: ['0090017100_14062023006064', '0090017100_14062023006064']
Heuristic packed all stacks
