dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P177625801
Min2DVol: 25.27223999999999 [m2]
Stack 0 with items: ['0091017700_08062023000858', '0091017700_08062023000057']
Stack 1 with items: ['0091017700_08062023000643', '0091017700_08062023000643']
Stack 2 with items: ['0091017700_08062023000643', '0091017700_08062023000643']
Stack 3 with items: ['0091017700_08062023000643', '0091017700_08062023003734']
Stack 4 with items: ['0091017700_08062023004713', '0091017700_08062023004713']
Stack 5 with items: ['0091017700_08062023004009', '0091017700_08062023004009']
Stack 6 with items: ['0091017700_08062023004009', '0091017700_08062023003482']
Stack 7 with items: ['0091017700_08062023003482', '0091017700_08062023002225']
Stack 8 with items: ['0091017700_08062023002225', '0091017700_08062023002225']
Stack 9 with items: ['0091017700_08062023002225', '0091017700_08062023002225']
Stack 10 with items: ['0091017700_08062023002225', '0091017700_08062023002225']
Stack 11 with items: ['0091017700_08062023002225', '0091017700_08062023002225']
Stack 12 with items: ['0091017700_08062023002225', '0091017700_08062023002225']
Stack 13 with items: ['0091017700_08062023002225', '0091017700_08062023002225']
Stack 14 with items: ['0091017700_08062023000901', '0091017700_08062023000901']
Stack 15 with items: ['0091017700_08062023000901', '0091017700_08062023000901']
Stack 16 with items: ['0091017700_08062023000901', '0091017700_08062023000901']
Stack 17 with items: ['0091017700_08062023000901', '0091017700_08062023000901']
Stack 18 with items: ['0091017700_08062023000901', '0091017700_08062023000901']
Stack 19 with items: ['0091017700_08062023000901', '0091017700_08062023000901']
Stack 20 with items: ['0091017700_08062023000901', '0091017700_08062023000901']
Heuristic packed all stacks
