dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P096277001
Min2DVol: 14.598659999999995 [m2]
Stack 0 with items: ['0090017000_28022023007905', '0090017000_28022023007349', '0090017000_28022023007349']
Stack 1 with items: ['0090017000_28022023007349', '0090017000_28022023007349']
Stack 2 with items: ['0090017000_28022023007055', '0090017000_28022023007055']
Stack 3 with items: ['0090017000_28022023007055', '0090017000_28022023007055']
Stack 4 with items: ['0090017000_28022023007055', '0090017000_28022023007055']
Stack 5 with items: ['0090017000_28022023006054', '0090017000_28022023000772']
Stack 6 with items: ['0090017000_28022023000772', '0090017000_28022023000772']
Stack 7 with items: ['0090017000_28022023000925', '0090017000_28022023000925']
Stack 8 with items: ['0090017000_28022023008296', '0090017000_28022023008296']
Stack 9 with items: ['0090017000_28022023008296', '0090017000_28022023008296']
Stack 10 with items: ['0090017000_28022023008296', '0090017000_28022023008296']
Stack 11 with items: ['0090017000_28022023008296', '0090017000_28022023001250']
Heuristic packed all stacks
