dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P075500401
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_27022023005639', '0091017700_27022023005443', '0091017700_27022023004440']
Stack 1 with items: ['0091017700_27022023004440', '0091017700_27022023004440', '0091017700_27022023004440']
Stack 2 with items: ['0091017700_27022023004440', '0091017700_27022023004440', '0091017700_27022023004440']
Stack 3 with items: ['0091017700_27022023004440', '0091017700_27022023004440', '0091017700_27022023004440']
Stack 4 with items: ['0091017700_27022023004440', '0091017700_27022023004440', '0091017700_27022023004440']
Stack 5 with items: ['0091017700_27022023004440', '0091017700_27022023002758', '0091017700_27022023004440']
Stack 6 with items: ['0091017700_27022023002758', '0091017700_27022023001271', '0091017700_27022023002758']
Stack 7 with items: ['0091017700_27022023001271', '0091017700_27022023001271', '0091017700_27022023001271']
Stack 8 with items: ['0091017700_27022023001271', '0091017700_27022023001271', '0091017700_27022023001271']
Stack 9 with items: ['0091017700_27022023001271', '0091017700_27022023000125', '0091017700_27022023001271']
Stack 10 with items: ['0091017700_27022023007340', '0091017700_27022023005600', '0091017700_27022023007340']
Stack 11 with items: ['0091017700_27022023007340', '0091017700_27022023007340', '0091017700_27022023007340']
Stack 12 with items: ['0091017700_27022023007340', '0091017700_27022023007340', '0091017700_27022023007340']
Stack 13 with items: ['0091017700_27022023007340', '0091017700_27022023007340', '0091017700_27022023007340']
Stack 14 with items: ['0091017700_27022023007340', '0091017700_27022023005600', '0091017700_27022023005600']
Stack 15 with items: ['0091017700_27022023005600', '0091017700_27022023005600', '0091017700_27022023005600']
Stack 16 with items: ['0091017700_27022023005600', '0091017700_27022023005600', '0091017700_27022023005600']
Stack 17 with items: ['0091017700_27022023007340', '0091017700_27022023007340', '0091017700_27022023007340']
Stack 18 with items: ['0091017700_27022023005600', '0091017700_27022023005600', '0091017700_27022023005600']
Stack 19 with items: ['0091017700_27022023005600', '0091017700_27022023005600', '0091017700_27022023005600']
Stack 20 with items: ['0091017700_27022023007340', '0091017700_27022023007340', '0091017700_27022023007340']
Stack 21 with items: ['0091017700_27022023005600', '0091017700_27022023005600', '0091017700_27022023005600']
Stack 22 with items: ['0091017700_27022023005600', '0091017700_27022023005600', '0091017700_27022023005600']
Stack 23 with items: ['0091017700_27022023005600', '0091017700_27022023005600', '0091017700_27022023005600']
Stack 24 with items: ['0091017700_27022023007340', '0091017700_27022023007340', '0091017700_27022023007340']
Stack 25 with items: ['0091017700_27022023007340', '0091017700_27022023007340', '0091017700_27022023007340']
Stack 26 with items: ['0091017700_27022023005600', '0091017700_27022023005600', '0091017700_27022023005600']
Stacks not packed:
Stack 9 missing: ['0091017700_27022023001271', '0091017700_27022023000125', '0091017700_27022023001271']
