dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P195447103
Min2DVol: 17.646000000000008 [m2]
Stack 0 with items: ['0090016800_03072022004896', '0090016800_03072022004896']
Stack 1 with items: ['0090016800_03072022004896', '0090016800_03072022004896']
Stack 2 with items: ['0090016800_03072022004896', '0090016800_03072022004896']
Stack 3 with items: ['0090016800_03072022004896', '0090016800_03072022004896']
Stack 4 with items: ['0090016800_03072022004896']
Stack 5 with items: ['0090016800_03072022004896', '0090016800_03072022004896']
Stack 6 with items: ['0090016800_03072022004896', '0090016800_03072022004896']
Stack 7 with items: ['0090016800_03072022004896', '0090016800_03072022004896']
Stack 8 with items: ['0090016800_03072022004896', '0090016800_03072022004896']
Stack 9 with items: ['0090016800_03072022004896', '0090016800_03072022004896']
Stack 10 with items: ['0090016800_03072022004896', '0090016800_03072022004896']
Stack 11 with items: ['0090016800_03072022004896', '0090016800_03072022004896']
Stack 12 with items: ['0090016800_03072022004896', '0090016800_03072022004896']
Stack 13 with items: ['0090016800_03072022004896', '0090016800_03072022004896']
Stack 14 with items: ['0090016800_03072022004896', '0090016800_03072022004896']
Stack 15 with items: ['0090016800_03072022004896', '0090016800_03072022004896']
Stack 16 with items: ['0090016800_03072022004896', '0090016800_03072022004896']
Stack 17 with items: ['0090016800_03072022004896', '0090016800_03072022004896']
Stack 18 with items: ['0090016800_03072022004896', '0090016800_03072022004896']
Stack 19 with items: ['0090016800_03072022004896', '0090016800_03072022004896']
Stacks not packed:
Stack 14 missing: ['0090016800_03072022004896', '0090016800_03072022004896']
Stack 15 missing: ['0090016800_03072022004896', '0090016800_03072022004896']
Stack 16 missing: ['0090016800_03072022004896', '0090016800_03072022004896']
Stack 17 missing: ['0090016800_03072022004896', '0090016800_03072022004896']
Stack 18 missing: ['0090016800_03072022004896', '0090016800_03072022004896']
Stack 19 missing: ['0090016800_03072022004896', '0090016800_03072022004896']
