dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P179400303
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016800_08062023050665', '0090016800_08062023050665', '0090016800_08062023050665']
Stack 1 with items: ['0090016800_08062023050665', '0090016800_08062023050665', '0090016800_08062023050665']
Stack 2 with items: ['0090016800_08062023050665', '0090016800_08062023050665', '0090016800_08062023050665']
Stack 3 with items: ['0090016800_08062023050665', '0090016800_08062023050665', '0090016800_08062023050665']
Stack 4 with items: ['0090016800_08062023050665', '0090016800_08062023039213', '0090016800_08062023050665']
Stack 5 with items: ['0090016800_08062023039213', '0090016800_08062023039213', '0090016800_08062023039213']
Stack 6 with items: ['0090016800_08062023039213', '0090016800_08062023039213', '0090016800_08062023039213']
Stack 7 with items: ['0090016800_08062023039213', '0090016800_08062023039213', '0090016800_08062023039213']
Stack 8 with items: ['0090016800_08062023039213', '0090016800_08062023039213', '0090016800_08062023039213']
Stack 9 with items: ['0090016800_08062023039213', '0090016800_08062023039213', '0090016800_08062023039213']
Stack 10 with items: ['0090016800_08062023039213', '0090016800_08062023027966', '0090016800_08062023027966']
Stack 11 with items: ['0090016800_08062023027966', '0090016800_08062023027966', '0090016800_08062023027966']
Stack 12 with items: ['0090016800_08062023027966', '0090016800_08062023027966', '0090016800_08062023027966']
Stack 13 with items: ['0090016800_08062023027966', '0090016800_08062023027966', '0090016800_08062023027966']
Stack 14 with items: ['0090016800_08062023027966', '0090016800_08062023027966', '0090016800_08062023027966']
Stack 15 with items: ['0090016800_08062023018181', '0090016800_08062023018181', '0090016800_08062023018181']
Stack 16 with items: ['0090016800_08062023018181', '0090016800_08062023018181', '0090016800_08062023018181']
Stack 17 with items: ['0090016800_08062023018181', '0090016800_08062023018181', '0090016800_08062023018181']
Stack 18 with items: ['0090016800_08062023018181', '0090016800_08062023018181', '0090016800_08062023018181']
Stack 19 with items: ['0090016800_08062023018181', '0090016800_08062023018181', '0090016800_08062023018181']
Stack 20 with items: ['0090016800_08062023018181', '0090016800_08062023018181', '0090016800_08062023018181']
Stack 21 with items: ['0090016800_08062023018181', '0090016800_08062023018181', '0090016800_08062023018181']
Stack 22 with items: ['0090016800_08062023018181', '0090016800_08062023018181', '0090016800_08062023018181']
Stack 23 with items: ['0090016800_08062023018181', '0090016800_08062023018181', '0090016800_08062023018181']
Stack 24 with items: ['0090016800_08062023018181']
Heuristic packed all stacks
