dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P326394901
Min2DVol: 26.797320000000006 [m2]
Stack 0 with items: ['0090038200_26102022005323', '0090038200_26102022001436', '0090038200_26102022005323']
Stack 1 with items: ['0090038200_26102022005323', '0090038200_26102022005323']
Stack 2 with items: ['0090038200_26102022005323', '0090038200_26102022005323']
Stack 3 with items: ['0090038200_26102022005323', '0090038200_26102022005323']
Stack 4 with items: ['0090038200_26102022005323', '0090038200_26102022005323']
Stack 5 with items: ['0090038200_26102022005323', '0090038200_26102022005254']
Stack 6 with items: ['0090038200_26102022005246', '0090038200_26102022005246']
Stack 7 with items: ['0090038200_26102022005246', '0090038200_26102022005246']
Stack 8 with items: ['0090038200_26102022005246', '0090038200_26102022005246']
Stack 9 with items: ['0090038200_26102022005246', '0090038200_26102022005246']
Stack 10 with items: ['0090038200_26102022005246', '0090038200_26102022005246']
Stack 11 with items: ['0090038200_26102022003876', '0090038200_26102022003876']
Stack 12 with items: ['0090038200_26102022003876', '0090038200_26102022003876']
Stack 13 with items: ['0090038200_26102022003876', '0090038200_26102022003775']
Stack 14 with items: ['0090038200_26102022003775', '0090038200_26102022003749']
Stack 15 with items: ['0090038200_26102022002081', '0090038200_26102022002081']
Stack 16 with items: ['0090038200_26102022002081', '0090038200_26102022002081']
Stack 17 with items: ['0090038200_26102022002081', '0090038200_26102022001769']
Stack 18 with items: ['0090038200_26102022001769', '0090038200_26102022001769']
Stack 19 with items: ['0090038200_26102022001769', '0090038200_26102022000063']
Stack 20 with items: ['0090038200_26102022000063', '0090038200_26102022000063']
Stack 21 with items: ['0090038200_26102022000063']
Heuristic packed all stacks
